lenSubsequence: 5{'RI': 0.6367142377628853, 'num_clusters': 20, 'uShapelets': [{'ts_index': 312, 'loc': 102, 'gap': 0.0822144435733016, 'distances': array([0.34958299, 0.1100879 , 0.31801244, 0.27180302, 0.3260843 ,
       0.25917891, 0.35835602, 0.23741974, 0.30132487, 0.3181158 ,
       0.27810364, 0.40707677, 0.31233971, 0.2000313 , 0.36515392,
       0.31616373, 0.40185632, 0.40778636, 0.3729374 , 0.38173778,
       0.33275429, 0.11782461, 0.36975604, 0.24341225, 0.36330312,
       0.23566774, 0.42990806, 0.21991421, 0.30524608, 0.39572492,
       0.40759848, 0.31080123, 0.34159907, 0.39973607, 0.24952356,
       0.42536635, 0.22950682, 0.18648182, 0.20387901, 0.32266077,
       0.31925938, 0.29069272, 0.38521539, 0.40181395, 0.31840841,
       0.16960343, 0.23599771, 0.22378894, 0.38211396, 0.22512172,
       0.37975963, 0.23049782, 0.28618614, 0.35423378, 0.38968533,
       0.3768757 , 0.39967263, 0.3670808 , 0.27724645, 0.16170775,
       0.33715361, 0.30961545, 0.14434695, 0.21563215, 0.37456407,
       0.37335739, 0.22766199, 0.38570074, 0.37734329, 0.30958596,
       0.19278667, 0.3621788 , 0.22352367, 0.40162555, 0.34723963,
       0.35047076, 0.21986763, 0.3943117 , 0.37221532, 0.15601819,
       0.18681767, 0.31509008, 0.3486111 , 0.22483989, 0.3308764 ,
       0.1388293 , 0.36159464, 0.16162108, 0.15407006, 0.43883438,
       0.06506186, 0.28610756, 0.26061262, 0.14753129, 0.35768039,
       0.10348363, 0.38780838, 0.29005005, 0.38416044, 0.23054908,
       0.23148211, 0.4170643 , 0.29517238, 0.35486271, 0.11087358,
       0.28317607, 0.25610499, 0.24974336, 0.34553087, 0.21408936,
       0.3267641 , 0.26117113, 0.39331792, 0.27767299, 0.13376873,
       0.25597453, 0.3228152 , 0.3291535 , 0.322314  , 0.33600652,
       0.30408719, 0.04157496, 0.24465043, 0.28141889, 0.41806447,
       0.3226222 , 0.22376541, 0.38927179, 0.3772904 , 0.29560344,
       0.36155376, 0.3155359 , 0.23783487, 0.33755103, 0.23676842,
       0.33464449, 0.19074887, 0.2345907 , 0.30624845, 0.15879309,
       0.30014703, 0.12761092, 0.30283833, 0.13987002, 0.33857532,
       0.32691289, 0.30587943, 0.37796533, 0.20001021, 0.33754606,
       0.22037506, 0.16250328, 0.35557347, 0.28141614, 0.34089867,
       0.10631879, 0.27494288, 0.3176646 , 0.37722001, 0.3412828 ,
       0.25730801, 0.32592117, 0.19208502, 0.19680427, 0.31883355,
       0.39734272, 0.33070132, 0.21179257, 0.39579697, 0.30157667,
       0.29785676, 0.29862809, 0.21298309, 0.37874297, 0.19688606,
       0.3002584 , 0.3584666 , 0.28221869, 0.28506097, 0.12763833,
       0.30170633, 0.25536677, 0.18766885, 0.29226463, 0.35158459,
       0.3183643 , 0.30219692, 0.35183086, 0.30058788, 0.11597516,
       0.20195839, 0.27078457, 0.30959599, 0.05682381, 0.36075989,
       0.25507368, 0.14097583, 0.29215619, 0.28437975, 0.33377735,
       0.31858178, 0.28959671, 0.1778988 , 0.20721565, 0.26906169,
       0.29132537, 0.30118819, 0.08486958, 0.16911266, 0.0513149 ,
       0.16707764, 0.23963197, 0.38144398, 0.30316677, 0.33367115,
       0.40742227, 0.25321916, 0.21771223, 0.31591741, 0.28356949,
       0.37476774, 0.14858363, 0.11291698, 0.26951253, 0.28933012,
       0.31959788, 0.21854973, 0.30738526, 0.10476112, 0.18909941,
       0.35519106, 0.29674791, 0.25857307, 0.21834887, 0.20656975,
       0.35432733, 0.28680128, 0.22014075, 0.3097978 , 0.31541517,
       0.13261585, 0.04606311, 0.28359579, 0.35183368, 0.31673411,
       0.30639921, 0.40136298, 0.39663264, 0.13498612, 0.39283388,
       0.40024923, 0.398072  , 0.40979107, 0.24079076, 0.31867686,
       0.35995865, 0.12062972, 0.22554191, 0.33107451, 0.32811706,
       0.20732864, 0.32872134, 0.21702007, 0.11997782, 0.24068816,
       0.3338918 , 0.31261609, 0.30701143, 0.32227808, 0.15590434,
       0.32083228, 0.2877583 , 0.31180086, 0.20527826, 0.26615449,
       0.10928956, 0.24540003, 0.26426367, 0.23470944, 0.22900056,
       0.29352377, 0.30332859, 0.23877671, 0.29076592, 0.18765158,
       0.2223556 , 0.11015122, 0.34081684, 0.22268325, 0.1652352 ,
       0.37963475, 0.33270229, 0.34408309, 0.33836374, 0.13368971,
       0.2903484 , 0.28189643, 0.33895409, 0.22747593, 0.35567853,
       0.32559024, 0.42178866, 0.2063942 , 0.17874371, 0.43150747,
       0.33450597, 0.11744264, 0.26740853, 0.16348725, 0.20199092,
       0.39452793, 0.32460223, 0.        , 0.30043211, 0.22662228,
       0.36144275, 0.26986629, 0.27443618, 0.27498035, 0.10989993,
       0.3541157 , 0.34918036, 0.3631671 , 0.14338312, 0.31723302,
       0.32093499, 0.35307811, 0.07606854, 0.40084416, 0.15489554,
       0.30075225, 0.36034002, 0.1040212 , 0.40178025, 0.33487517,
       0.38851529, 0.34819413, 0.30745051, 0.40583259, 0.34238139,
       0.32209222, 0.2841488 , 0.29474523, 0.2549125 , 0.33922663,
       0.34431323, 0.2343079 , 0.38379848, 0.25690572, 0.36070794,
       0.31129947, 0.37559701, 0.37141601, 0.28329472, 0.33760402,
       0.20049817, 0.34969502, 0.41893189, 0.23295189, 0.28458189,
       0.40677483, 0.27080927, 0.30505022, 0.37662686, 0.06388595,
       0.33935935, 0.16682069, 0.26322781, 0.31113664, 0.12292227,
       0.25857092, 0.38974618, 0.32509509, 0.22408546, 0.39479754,
       0.35560931, 0.25990526, 0.29600241, 0.3250916 , 0.16251331,
       0.28867962, 0.30853852, 0.26513218, 0.28673354, 0.29676622,
       0.09423377, 0.34006833, 0.31870098, 0.36270374, 0.20290861,
       0.29775184, 0.33604552, 0.25353008, 0.32867255, 0.18877984,
       0.35884912, 0.2853791 , 0.39940053, 0.22902897, 0.15930778,
       0.34008917, 0.33116333, 0.2656754 , 0.29506106, 0.38669192,
       0.36898382, 0.38783201, 0.27501743, 0.27522661, 0.2763791 ,
       0.30692345, 0.39074549, 0.23868268, 0.35638341, 0.08285541,
       0.13935079, 0.2166801 , 0.36260073, 0.29357475, 0.29330628,
       0.23017859, 0.4032856 , 0.31284313, 0.32403424, 0.37183019,
       0.41138324, 0.30867804, 0.21993882, 0.27860087, 0.26644819,
       0.3860108 , 0.20680144, 0.36478307, 0.31342981, 0.19617302,
       0.29853274, 0.14229237, 0.10165062, 0.3319498 , 0.09551362,
       0.32731301, 0.4014711 , 0.19958588, 0.13912736, 0.22561708,
       0.25578693, 0.32349427, 0.43105104, 0.34056378, 0.2970879 ,
       0.26681352, 0.35547216, 0.29339105, 0.21544246, 0.09675908,
       0.15558063, 0.21047815, 0.27421321, 0.22833333, 0.28836231,
       0.34085617, 0.05256719, 0.31043857, 0.27373099, 0.36053211,
       0.16976642, 0.40025085, 0.38102197, 0.31758036, 0.27968076,
       0.3162484 , 0.22025996, 0.31606334, 0.28640521, 0.32767302,
       0.20842953, 0.36025952, 0.34758235, 0.32725443, 0.3251445 ,
       0.13337116, 0.33135206, 0.34538103, 0.24248828, 0.33124369,
       0.15978829, 0.13578399, 0.18681617, 0.3440964 , 0.37978555,
       0.33032656, 0.13154632, 0.3537276 , 0.19402018, 0.22207468,
       0.12882218, 0.34603732, 0.34311064, 0.24135361, 0.31922444,
       0.30033978, 0.33083775, 0.39177423, 0.41080829, 0.38580279,
       0.28904548, 0.34535777, 0.41923743, 0.13971091, 0.11275337,
       0.33681888, 0.33235472, 0.25874405, 0.36163505, 0.28232103,
       0.07313147, 0.16366105, 0.06194739, 0.32510923, 0.23734282,
       0.37790283, 0.32344183, 0.196575  , 0.20363282, 0.09582545,
       0.34846417, 0.36274369, 0.31483508, 0.35278947, 0.22298764,
       0.15689437, 0.20557906, 0.25308354, 0.32599397, 0.2028449 ,
       0.33984167, 0.36718499, 0.24035595, 0.16463963, 0.31017891,
       0.27658733, 0.340093  , 0.09938777, 0.3803391 , 0.31532074,
       0.22001594, 0.22377635, 0.14060913, 0.29710989, 0.25844817,
       0.35545416, 0.39941856, 0.33866795, 0.39988517, 0.33251098,
       0.32075295, 0.31282231, 0.41683355, 0.35280428, 0.3703104 ,
       0.40568437, 0.36789428, 0.27320995, 0.32729567, 0.33530533,
       0.28675599, 0.3426678 , 0.11557625, 0.28008072, 0.27435813,
       0.29323946, 0.33507784, 0.34728884, 0.25459996, 0.32298142,
       0.34136233, 0.25796871, 0.265209  , 0.26975168, 0.2888087 ,
       0.2363442 , 0.15315485, 0.12690884, 0.22594959, 0.3074125 ,
       0.22931797, 0.12334212, 0.35698186, 0.29637991, 0.29677693,
       0.28366225, 0.28098467, 0.31630514, 0.38750549, 0.37327437,
       0.33852585, 0.13817796, 0.33846926, 0.25479205, 0.33191351,
       0.33135653, 0.37007353, 0.32250091, 0.30515781, 0.4246961 ,
       0.20632597, 0.16783651, 0.15562661, 0.41263992, 0.29840588,
       0.29133132, 0.16602143, 0.23384995, 0.20395905, 0.15083403,
       0.05429662, 0.20848162, 0.12474056, 0.37487101, 0.25834165,
       0.30967384, 0.21279072, 0.31171293, 0.39726097, 0.24550172,
       0.35235884, 0.32302583, 0.32515829, 0.30269928, 0.1679715 ,
       0.3951371 , 0.40665922, 0.40882218, 0.28749846, 0.19865404,
       0.17542614, 0.37688517, 0.33065001, 0.36661072, 0.22159718,
       0.34541502, 0.24894463, 0.31778199, 0.23052247, 0.34409774,
       0.21676827, 0.35839746, 0.33245254, 0.37063578, 0.22198436,
       0.10205321, 0.15607829, 0.3459372 , 0.38317818, 0.34947142,
       0.36686315, 0.35544443, 0.34746513, 0.32782543, 0.22182418,
       0.29265649, 0.18057804, 0.28462858, 0.31252196, 0.39604696,
       0.30175586, 0.29227973, 0.30976266, 0.36201666, 0.32708962,
       0.28483655, 0.20313917, 0.31683819, 0.24696555, 0.4075792 ,
       0.14648219, 0.3787061 , 0.39654604, 0.37445961, 0.33832948,
       0.31757003, 0.24884874, 0.3030963 , 0.24055683, 0.33642709,
       0.41452701, 0.29506471, 0.18437469, 0.37576686, 0.41164831,
       0.20722761, 0.17292832, 0.12670753, 0.19727748, 0.34076566,
       0.37577231, 0.29726034, 0.088014  , 0.37209845, 0.3537888 ,
