lenSubsequence: 34{'RI': 0.4761554220632661, 'num_clusters': 4, 'uShapelets': [{'ts_index': 340, 'loc': 87, 'gap': 0.5496772415085316, 'distances': array([0.81347347, 2.20920738, 1.83086424, 0.99393344, 1.07258024,
       1.21077894, 1.17380529, 1.095612  , 1.208282  , 0.98733259,
       1.29045138, 1.00717324, 0.99101824, 1.38995268, 1.26236294,
       0.99881074, 1.14292259, 1.35905156, 0.93596215, 1.68590874,
       1.26248388, 2.11609832, 1.24407091, 0.85343179, 1.08207779,
       1.30505785, 1.25679938, 1.21676568, 0.87587459, 0.96741168,
       1.12229347, 1.31753794, 1.34193635, 0.92736421, 0.89791929,
       1.19802959, 2.40869859, 1.21993897, 0.92214271, 1.56237524,
       1.07274526, 0.846311  , 1.03085671, 0.88396679, 1.15446565,
       2.12922909, 0.99917488, 0.66386544, 0.802448  , 1.27941065,
       1.23207847, 1.06962826, 0.98231335, 2.19414835, 1.1776915 ,
       1.81756118, 0.90489038, 1.12133024, 1.09869432, 0.90037738,
       0.92035215, 1.87555229, 0.94670703, 2.16656556, 0.92268209,
       2.09277921, 1.42212606, 1.16855765, 1.06783453, 0.76723509,
       1.07925376, 1.51278594, 1.21566938, 1.02120009, 0.98284441,
       1.21123376, 0.80874212, 0.99381368, 1.28273135, 1.53377126,
       1.16296991, 0.81552491, 2.07708585, 2.28734994, 1.04676032,
       1.485933  , 0.95179806, 2.19702718, 1.09626329, 1.35219815,
       1.77379418, 1.55915676, 1.20339971, 1.09478553, 1.86147868,
       0.90668218, 1.09133329, 1.01495238, 1.49879359, 0.97178565,
       1.05122962, 1.00741288, 1.28516591, 1.49951059, 1.43304888,
       0.92394729, 0.92947268, 0.94802409, 0.62311774, 1.74175274,
       1.24399485, 0.53108571, 1.95189859, 1.07886656, 1.22557403,
       1.04254756, 0.97156553, 1.95438424, 1.27714732, 0.95916218,
       0.91012129, 1.04801956, 2.06689135, 0.80492474, 1.27717509,
       0.67552509, 2.63153459, 0.85258544, 1.15630721, 0.92339947,
       0.90265924, 2.36521   , 2.09572762, 1.02650824, 1.06336153,
       0.87095021, 1.41920409, 0.90236862, 0.92120362, 0.89262941,
       1.08571809, 2.51344876, 1.16639309, 1.35505112, 1.18470618,
       1.50598412, 1.01161871, 1.67042897, 0.96096212, 0.82119224,
       1.01585809, 1.00268526, 1.23888194, 1.96252391, 1.18897635,
       1.26116009, 1.98048979, 0.97045724, 1.19491594, 2.12890753,
       0.96610932, 0.92931779, 1.08008176, 1.01454835, 0.78903712,
       1.45760118, 1.4121675 , 1.06942426, 1.02003341, 2.04707844,
       1.60265426, 0.95060209, 1.47091571, 1.72888321, 1.03328629,
       0.89930665, 1.13829309, 2.73335918, 0.79180621, 2.26510585,
       1.24891791, 1.00611003, 1.08837256, 1.13807424, 0.84744444,
       1.14163771, 1.16172494, 1.53721712, 1.86289441, 0.83015268,
       1.00356894, 0.93309224, 1.077832  , 0.85420279, 1.99894221,
       2.52832709, 1.17152962, 0.92782432, 1.31946956, 2.07122174,
       1.02910762, 1.08725071, 1.00520556, 1.28702759, 1.37164747,
       1.10630097, 0.91849338, 1.12567309, 0.94846121, 0.73595303,
       0.92871294, 1.53898138, 1.40394021, 0.880154  , 1.08198059,
       1.000013  , 1.24365524, 0.75974503, 0.75275609, 1.27089038,
       2.17685259, 1.07174168, 0.87790585, 1.12761026, 1.44363968,
       2.458088  , 2.16668371, 1.45991526, 1.21201182, 0.86726494,
       1.26882029, 0.94264106, 1.06899956, 0.80333297, 1.1358845 ,
       1.09435882, 2.14891312, 0.87247338, 0.93340385, 0.88308015,
       1.11972529, 1.83231947, 1.59264988, 0.76695582, 1.41607091,
       1.31846391, 2.31531594, 2.30776779, 1.10019738, 1.91746021,
       0.93592618, 0.61446785, 1.76410162, 2.18435141, 0.99015003,
       0.79890312, 1.16340253, 1.46743906, 1.13809368, 1.08285803,
