lenSubsequence: 14{'RI': 0.5000214960988287, 'num_clusters': 14, 'uShapelets': [{'ts_index': 269, 'loc': 39, 'gap': 0.030711888436445983, 'distances': array([0.04661254, 0.02931963, 0.12175232, ..., 0.14761305, 0.11894712,
       0.05929416]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([31, 36, 44, ..., 40, 29, 33])}, {'ts_index': 251, 'loc': 42, 'gap': 0.02830718868991225, 'distances': array([0.08584851, 0.14085896, 0.07402787, 0.0890609 , 0.11850601,
       0.14074545, 0.09824492, 0.11680513, 0.14421692, 0.13533113,
       0.10057602, 0.13454221, 0.14063348, 0.14293935, 0.14594786,
       0.12043054, 0.11750805, 0.11800982, 0.13077848, 0.04629884,
       0.12169092, 0.04130156, 0.14067201, 0.10295497, 0.13493838,
       0.11088523, 0.13499857, 0.1307472 , 0.1259217 , 0.12360249,
       0.05197957, 0.13986112, 0.12794014, 0.14070612, 0.11364885,
       0.10627069, 0.02806717, 0.05277837, 0.12031483, 0.15283138,
       0.12844522, 0.06600703, 0.03082239, 0.06931488, 0.14742176,
       0.14063768, 0.12017527, 0.10988605, 0.05480235, 0.12984281,
       0.14815181, 0.12867051, 0.10185911, 0.12386189, 0.14014427,
       0.12667576, 0.08448913, 0.14222354, 0.13656902, 0.11128284,
       0.15110506, 0.07531824, 0.13869435, 0.11499126, 0.13786259,
       0.13875423, 0.04731837, 0.102489  , 0.08521659, 0.13856682,
       0.13471933, 0.07766157, 0.11311648, 0.12612166, 0.0390321 ,
       0.10671986, 0.14722604, 0.14729148, 0.12274253, 0.11101244,
       0.06044114, 0.13505928, 0.14389237, 0.1123765 , 0.10939097,
       0.13504973, 0.14237436, 0.12121336, 0.14549654, 0.10633849,
       0.10985944, 0.11754543, 0.11951   , 0.14218404, 0.11965084,
       0.13900334, 0.09473876, 0.14266563, 0.14008759, 0.12299531,
       0.12952613, 0.14639995, 0.13652509, 0.11935045, 0.10371952,
       0.05423465, 0.12674427, 0.13455676, 0.14131293, 0.13691134,
       0.07102148, 0.12633004, 0.09062348, 0.0667309 , 0.1226879 ,
       0.10173855, 0.11057472, 0.10446859, 0.06293516, 0.07081826,
       0.07076879, 0.09065887, 0.09758242, 0.14912975, 0.11511943,
       0.12976339, 0.0343921 , 0.15499685, 0.13781479, 0.08277865,
       0.0873158 , 0.04107776, 0.13528805, 0.13669178, 0.14951774,
       0.12661744, 0.13357725, 0.13018618, 0.06405447, 0.14948202,
       0.10946737, 0.14041545, 0.14758682, 0.08118161, 0.12345847,
       0.11456889, 0.11945874, 0.12097203, 0.0805998 , 0.1345914 ,
       0.13205817, 0.04929033, 0.13181947, 0.11758021, 0.13854688,
       0.13802051, 0.11415815, 0.10594797, 0.0893434 , 0.11268442,
       0.13485538, 0.09687916, 0.06620904, 0.13711994, 0.09213506,
       0.09782873, 0.04044642, 0.13297964, 0.11678075, 0.11684871,
       0.15443836, 0.10695898, 0.09662834, 0.11803616, 0.06344987,
       0.15752126, 0.12595639, 0.11190818, 0.09775031, 0.13201686,
       0.10491473, 0.13836921, 0.12728541, 0.14578   , 0.14168504,
       0.13888924, 0.13782742, 0.05614395, 0.1128848 , 0.12491568,
       0.08615788, 0.10946795, 0.0877733 , 0.05640822, 0.14692099,
       0.10261921, 0.1209146 , 0.1195621 , 0.12720655, 0.09061999,
       0.13656285, 0.13383939, 0.10029946, 0.09088091, 0.14150701,
       0.1426491 , 0.04194832, 0.        , 0.11276718, 0.14010339,
       0.11724653, 0.11739744, 0.13081886, 0.09623655, 0.11403019,
       0.12319525, 0.15660776, 0.05205568, 0.14390088, 0.14485412,
       0.1289205 , 0.11222123, 0.03879224, 0.12175831, 0.06856755,
       0.09636809, 0.1424197 , 0.08600775, 0.0846794 , 0.04768118,
       0.14662482, 0.11393206, 0.07087853, 0.12990466, 0.07833669,
       0.10098351, 0.13347959, 0.08184929, 0.12545591, 0.12874018,
       0.13003778, 0.10474119, 0.08306973, 0.11022192, 0.14016248,
       0.09495873, 0.11433804, 0.1136097 , 0.12475343, 0.14714754,
       0.13032661, 0.10145983, 0.10038584, 0.15109411, 0.14835745,
       0.13540743, 0.14272842, 0.12923383, 0.1152735 , 0.14491517,
       0.12163778, 0.12275462, 0.13067658, 0.13866469, 0.12243122,
       0.11257653, 0.12195246, 0.12638508, 0.10221763, 0.14898481,
       0.07439226, 0.09712948, 0.13087159, 0.12778293, 0.09026369,
       0.12595568, 0.13065566, 0.12167368, 0.09256971, 0.05244963,
       0.13187246, 0.05782052, 0.11686923, 0.13909689, 0.11573352,
       0.07976059, 0.13626351, 0.09939224, 0.12549908, 0.04683604,
       0.11473091, 0.11829853, 0.08331145, 0.13079908, 0.1143152 ,
       0.06341936, 0.14540872, 0.12523044, 0.14342652, 0.13728982,
       0.14063573, 0.1065934 , 0.1271489 , 0.09642914, 0.14126202,
