lenSubsequence: 14{'RI': 0.5070929713686788, 'num_clusters': 5, 'uShapelets': [{'ts_index': 921, 'loc': 20, 'gap': 0.20444870868939402, 'distances': array([1.569649  , 1.6023525 , 1.89273486, ..., 1.12684343, 1.82464221,
       1.60153536]), 'delta_distances': array([1.92443114, 1.70334914, 2.14058471, ..., 1.60014057, 2.072947  ,
       1.79654757]), 'locations': array([22, 20, 24, ..., 21, 26, 23])}, {'ts_index': 879, 'loc': 31, 'gap': 0.1267471856095631, 'distances': array([0.37428407, 0.51748721, 0.75774371, 0.94353386, 0.94609879,
       0.93065964, 0.63901586, 0.857414  , 0.5043905 , 0.65696786,
       0.575047  , 0.32685057, 0.70971707, 0.58996714, 1.0632    ,
       0.68746429, 0.59618014, 0.69376971, 0.67202471, 0.73237271,
       0.39868507, 0.91826929, 0.69682379, 0.63424779, 0.55296721,
       0.74128321, 1.05670321, 0.97227236, 1.26837221, 0.523518  ,
       0.74698543, 0.64198064, 0.45809586, 0.53384036, 0.62932636,
       0.70016257, 0.76089957, 0.863546  , 1.05836407, 0.80481686,
       0.63426014, 0.52698136, 0.64095629, 0.61090514, 0.49921414,
       0.7191075 , 0.92647093, 0.68190343, 1.06021371, 0.96996871,
       0.53104364, 0.61029536, 0.48534486, 0.73843321, 0.45003386,
       1.00135357, 0.95674086, 0.77617757, 0.97929671, 0.71070557,
       1.01101914, 0.82121014, 0.74409857, 0.686554  , 0.98803043,
       0.82469314, 0.70892229, 0.563089  , 0.68334443, 0.94044693,
       1.2822675 , 0.90901814, 0.37646836, 0.46821229, 0.58945829,
       0.67147286, 0.8743235 , 1.04130236, 0.68650264, 0.585256  ,
       0.56890457, 0.88005886, 0.89327136, 0.35702293, 1.17799857,
       0.54694779, 0.69493043, 1.58894264, 0.45326957, 0.20482993,
       0.98365779, 0.39362493, 0.68897329, 0.64908779, 0.81132621,
       1.58229436, 1.22804864, 0.72977693, 0.76294821, 0.73019964,
       0.7165565 , 1.02844686, 0.73625   , 0.67042164, 0.50411529,
       0.500119  , 0.58884707, 0.66973429, 1.03969286, 0.86634179,
       0.49837707, 0.80976507, 0.98494071, 0.67112807, 0.72274479,
       0.44004407, 0.91301914, 0.4182855 , 0.74875993, 0.546118  ,
       0.39314743, 0.83429607, 0.54155021, 0.80319629, 0.40396714,
       0.77740714, 0.59358214, 1.13621257, 0.78150286, 1.00932886,
       0.41546871, 1.34490593, 0.49382286, 0.52088314, 1.02326029,
       0.73662679, 0.49225629, 1.11091907, 0.69054971, 0.58724214,
       0.34009371, 0.610179  , 0.90499864, 1.085112  , 0.38073729,
       0.59867464, 1.1814    , 0.70325393, 0.90754493, 0.34042771,
       0.52508636, 0.64907886, 0.8296085 , 0.816055  , 0.751433  ,
       0.64006971, 0.63988564, 0.48290171, 0.68686857, 0.29259986,
       0.56871121, 0.62587886, 0.43780071, 0.67005114, 0.41708886,
       0.85556157, 0.81611864, 0.53408764, 0.59612857, 0.748599  ,
       0.58839143, 0.704667  , 0.52845243, 0.75893829, 0.52227036,
       0.737434  , 1.11334286, 0.71652486, 0.45195279, 0.39051429,
       0.76287586, 0.48956743, 0.530509  , 1.25136071, 0.88391714,
       0.82382471, 0.74637471, 0.89780293, 0.85679793, 0.85378657,
       0.86998957, 1.15190764, 0.770457  , 0.882064  , 1.10490529,
       0.6768855 , 0.57587164, 0.63495964, 0.91399036, 0.65042543,
       0.588738  , 0.354368  , 0.82405829, 0.80333057, 0.89811043,
       0.490705  , 0.64988893, 1.05692443, 0.813719  , 0.68640414,
       0.60393314, 0.91199836, 0.60870743, 0.83766114, 1.06287979,
       0.56112243, 0.67777079, 0.93373186, 0.86313521, 0.48329679,
       0.84231579, 0.5158755 , 0.47481443, 0.4000325 , 0.67824771,
       0.5306105 , 0.63850671, 0.54570929, 0.64797693, 0.68498286,
       0.78817543, 0.3973975 , 0.71794129, 0.5256695 , 0.64542421,
       0.53329536, 1.05638721, 0.8453255 , 0.6170795 , 0.53603236,
       0.70793586, 0.6460375 , 1.18104186, 0.51537586, 0.58456943,
       0.80920129, 0.84344107, 0.738966  , 0.70092614, 0.30447286,
       0.62469921, 0.75081071, 0.75913336, 0.97489279, 0.537863  ,
       1.06379829, 0.83282421, 0.673445  , 0.63917714, 0.79199   ,
       0.45533107, 1.51294671, 0.44746564, 0.90811536, 0.50417814,
