lenSubsequence: 11{'RI': 0.49795084530237016, 'num_clusters': 8, 'uShapelets': [{'ts_index': 270, 'loc': 52, 'gap': 0.07411201930258511, 'distances': array([0.19008298, 0.03378551, 0.18422109, 0.13794769, 0.08433035,
       0.11733667, 0.0190851 , 0.01609599, 0.04312912, 0.1169473 ,
       0.18459079, 0.18375289, 0.01936261, 0.18842109, 0.17484537,
       0.1867946 , 0.19943554, 0.04653424, 0.18303635, 0.17787537,
       0.07147256, 0.127213  , 0.20733938, 0.19072704, 0.17302305,
       0.18226003, 0.02950841, 0.18306131, 0.11276688, 0.17949734,
       0.04513848, 0.18532342, 0.07379286, 0.12531905, 0.01756748,
       0.15867357, 0.01347411, 0.10670368, 0.04985586, 0.1951668 ,
       0.19475495, 0.18746824, 0.18219988, 0.1995851 , 0.18202544,
       0.18528644, 0.01905457, 0.04454877, 0.02584907, 0.18129038,
       0.13377034, 0.18548277, 0.11534587, 0.02234703, 0.05348149,
       0.18347869, 0.18378613, 0.01377449, 0.06282059, 0.18368572,
       0.18343547, 0.15386432, 0.05733398, 0.19082389, 0.06410498,
       0.08082609, 0.0297511 , 0.0133659 , 0.09968321, 0.17836604,
       0.18248045, 0.18553512, 0.1881365 , 0.17053547, 0.18379862,
       0.17478592, 0.133074  , 0.12219926, 0.14810464, 0.16508265,
       0.11249115, 0.17475216, 0.18487984, 0.18470649, 0.16719107,
       0.17997377, 0.17899976, 0.05049393, 0.19247315, 0.18515539,
       0.16186697, 0.21233718, 0.18519734, 0.12542313, 0.19393503,
       0.18973695, 0.17881621, 0.13367137, 0.19467914, 0.12224101,
       0.05934276, 0.18592074, 0.18140308, 0.14364711, 0.18258927,
       0.18600466, 0.04039493, 0.0354579 , 0.02007774, 0.18210497,
       0.05616933, 0.02515031, 0.19134421, 0.07626306, 0.13428592,
       0.18251588, 0.15437196, 0.1831298 , 0.16917036, 0.01156767,
       0.18477879, 0.02793894, 0.05202799, 0.13927769, 0.00670739,
       0.13535   , 0.17668772, 0.2006651 , 0.19080737, 0.18361097,
       0.05321751, 0.18769357, 0.1368145 , 0.01699147, 0.14768317,
       0.11737561, 0.04089898, 0.14408514, 0.18529037, 0.0133744 ,
       0.18851467, 0.15697685, 0.05122065, 0.06179107, 0.09761861,
       0.16122864, 0.05405963, 0.19983322, 0.18631713, 0.18298049,
       0.1275343 , 0.19765926, 0.19376792, 0.05095454, 0.06341877,
       0.17497886, 0.19289042, 0.17804506, 0.17663239, 0.18378577,
       0.19657242, 0.1870948 , 0.1259547 , 0.19818081, 0.13171442,
       0.13744057, 0.02870174, 0.06634012, 0.09997277, 0.17093433,
       0.16055381, 0.12746254, 0.01940564, 0.14275267, 0.04936266,
       0.08638137, 0.18220027, 0.02549038, 0.18294695, 0.18397713,
       0.18258192, 0.18158745, 0.15324254, 0.16243489, 0.18232034,
       0.03885023, 0.1680636 , 0.18709975, 0.18237267, 0.19079007,
       0.18648381, 0.19493326, 0.04727189, 0.02106563, 0.17087754,
       0.16387428, 0.05729963, 0.18328142, 0.12320055, 0.19054964,
       0.15132605, 0.11444177, 0.18361739, 0.18801633, 0.17857981,
       0.18342523, 0.03530654, 0.18389503, 0.09221859, 0.09998314,
       0.17126008, 0.13273919, 0.16654833, 0.02667967, 0.11004677,
       0.11290052, 0.03664882, 0.18110501, 0.09808476, 0.03080559,
       0.18203609, 0.12298871, 0.1589454 , 0.03904696, 0.18426189,
       0.17684924, 0.20091011, 0.04564205, 0.18791723, 0.01214158,
       0.01417599, 0.18247351, 0.18384101, 0.17066865, 0.14704307,
       0.10848203, 0.06028533, 0.0319867 , 0.18324954, 0.1548265 ,
       0.18280768, 0.0128052 , 0.11060244, 0.03678963, 0.1740774 ,
       0.14739871, 0.17926319, 0.1240803 , 0.04824561, 0.05213184,
       0.16700654, 0.1833323 , 0.06154881, 0.18113047, 0.07296104,
       0.10552085, 0.18267558, 0.06662924, 0.18638751, 0.07461353,
       0.18066939, 0.1887497 , 0.13837781, 0.04501742, 0.08728771,
       0.0282626 , 0.01933708, 0.03351413, 0.18304954, 0.1970827 ,
       0.        , 0.04804235, 0.19154123, 0.1895615 , 0.17979262,
       0.05009451, 0.01149271, 0.18226615, 0.15720357, 0.11805895,
       0.19049951, 0.18302841, 0.16823655, 0.18850598, 0.18500103,
       0.20240783, 0.08827923, 0.19207634, 0.18572418, 0.18830311,
       0.18713826, 0.13525502, 0.13331699, 0.19192435, 0.18544106,
       0.10093135, 0.02401282, 0.18284197, 0.12021415, 0.17393739,
       0.17542688, 0.17149465, 0.17450945, 0.19515025, 0.09707821,
       0.15097056, 0.17482678, 0.18238567, 0.07185108, 0.06651727,
       0.10543865, 0.18610621, 0.18975969, 0.18616784, 0.18369994,
       0.18679487, 0.01642438, 0.18033103, 0.02937154, 0.10270544,
       0.1927321 , 0.01337027, 0.21073567, 0.18759492, 0.17223296,
       0.18801436, 0.1471217 , 0.18381674, 0.06303723, 0.03271372,
       0.18507216, 0.20615908, 0.1427054 , 0.17465676, 0.18581849,
       0.15005283, 0.17391981, 0.06220038, 0.15080387, 0.05879968,
       0.18040368, 0.189341  , 0.19252838, 0.0192908 , 0.1057755 ,
       0.0142514 , 0.19621386, 0.13651255, 0.10987819, 0.17295441,
       0.07013988, 0.14095532, 0.18516186, 0.06501424, 0.18427891,
       0.12910015, 0.18424324, 0.02821956, 0.17214092, 0.18616724,
       0.19181286, 0.02517587, 0.19439952, 0.18867523, 0.02251414,
       0.18359366, 0.18264025, 0.12099277, 0.18358052, 0.18537714,
       0.01901237, 0.18293581, 0.18222063, 0.19140991, 0.18493933,
       0.18333839, 0.17169852, 0.11049605, 0.18773366, 0.0340043 ,
       0.10753952, 0.07591939, 0.09288763, 0.184546  , 0.08907757,
       0.02604059, 0.10391935, 0.13853977, 0.15203268, 0.00885269,
       0.18239946, 0.13077249, 0.01120691, 0.18313367, 0.19010452,
       0.18152223, 0.18487819, 0.03472996, 0.19204124, 0.0855051 ,
       0.08218257, 0.18920807, 0.17749337, 0.01853221, 0.12658454,
       0.02152153, 0.17568514, 0.17258138, 0.18632969, 0.1941574 ,
       0.18477289, 0.18715147, 0.18197152, 0.018217  , 0.12202336,
       0.18989578, 0.18369468, 0.18650917, 0.1911899 , 0.1711444 ,
       0.18395189, 0.064943  , 0.08879439, 0.16672027, 0.11625226,
       0.02525348, 0.19327982, 0.13508455, 0.05616188, 0.15454904,
       0.1387581 , 0.10947947, 0.18070551, 0.1120117 , 0.19852738,
       0.17221734, 0.04301936, 0.103563  , 0.02176771, 0.18712374,
       0.18820698, 0.15225509, 0.17391195, 0.19618411, 0.09710459,
       0.1938199 , 0.19706702, 0.13928681, 0.18972294, 0.15693206,
       0.1718835 , 0.18618386, 0.14198643, 0.05901663, 0.08839732,
       0.10204801, 0.17919296, 0.19114793, 0.18304008, 0.01217756,
       0.03350477, 0.0095351 , 0.19783885, 0.02569355, 0.18566807,
       0.18576017, 0.03025264, 0.18194913, 0.01666704, 0.11058756,
       0.18241853, 0.17479801, 0.18513607, 0.1223263 , 0.18410313,
       0.14210264, 0.0261402 , 0.18183175, 0.17559985, 0.14930454,
       0.18191032, 0.20287105, 0.09706397, 0.16533066, 0.1715922 ,
       0.13289125, 0.04727357, 0.1833938 , 0.18745224, 0.11186371,
       0.12295023, 0.18519094, 0.15146437, 0.04569176, 0.19242949,
       0.17998947, 0.18306849, 0.10681547, 0.00963883, 0.05805689,
       0.18250451, 0.17050189, 0.02886747, 0.16431667, 0.14120169,
       0.08009515, 0.03329031, 0.18635324, 0.17149568, 0.18536796,
       0.06673615, 0.12354032, 0.07436209, 0.1702463 , 0.01381977,
       0.07736006, 0.18927653, 0.10565299, 0.21233132, 0.18185064,
       0.18807012, 0.06156202, 0.18693512, 0.0213932 , 0.09469628,
       0.10324826, 0.0387364 , 0.02596998, 0.08290306, 0.19508654,
       0.18679735, 0.06619507, 0.01923639, 0.17430125, 0.09692718,
       0.0625412 , 0.18613616, 0.03226091, 0.11965015, 0.15682168,
       0.17633716, 0.17286029, 0.135044  , 0.1820649 , 0.04514428,
       0.12323907, 0.03429756, 0.19259323, 0.19448833, 0.18191386,
       0.1980913 , 0.17137034, 0.19102642, 0.18317147, 0.12199636,
       0.10278326, 0.03417161, 0.14867336, 0.19822485, 0.19372463,
       0.09326256, 0.18356338, 0.13605887, 0.11269958, 0.18759559,
       0.02578425, 0.18735556, 0.0219277 , 0.19122277, 0.12346022,
       0.16712693, 0.18521931, 0.01904043, 0.02520151, 0.15325305,
       0.16962029, 0.0538777 , 0.04932859, 0.07714625, 0.18688554,
       0.20667982, 0.18731018, 0.10698896, 0.10093896, 0.12572653,
       0.04318453, 0.15293852, 0.1822194 , 0.18482367, 0.0111486 ,
       0.02479992, 0.188509  , 0.15481384, 0.01475311, 0.17280744,
       0.08813453, 0.18750077, 0.10626007, 0.18210803, 0.01022243,
       0.18202783, 0.19644274, 0.18487767, 0.13695215, 0.18314605,
       0.01720773, 0.18295183, 0.13019779, 0.08894455, 0.19417859,
       0.07256154, 0.09448342, 0.18254361, 0.06297831, 0.03217762,
       0.01460147, 0.20400463, 0.19532501, 0.16379997, 0.13607456,
       0.12057444, 0.11455029, 0.09700986, 0.10699758, 0.10996953,
       0.19171596, 0.03661191, 0.12165921, 0.18292322, 0.17284065,
       0.18040125, 0.19158982, 0.13435722, 0.16580859, 0.19264232,
       0.16043797, 0.18191904, 0.07621968, 0.16741236, 0.12258976,
       0.11607183, 0.20275709, 0.18391723, 0.15141779, 0.181899  ,
       0.1848673 , 0.19358827, 0.11010371, 0.04687346, 0.03005996,
       0.02391942, 0.18827052, 0.19513305, 0.15680729, 0.01417714,
       0.18581858, 0.13961803, 0.15815055, 0.18202825, 0.04991035,
       0.01939375, 0.18411304, 0.18260355, 0.20246236, 0.01594628,
       0.18193122, 0.18254542, 0.09998991, 0.10200462, 0.18221593,
       0.03304749, 0.08766172, 0.17464125, 0.16205733, 0.01561096,
       0.18676961, 0.01396083, 0.10842715, 0.19754611, 0.12409056,
       0.16290655, 0.18438555, 0.11133181, 0.05370704, 0.1852413 ,
       0.16308714, 0.17329745, 0.1135471 , 0.08296184, 0.02454783,
       0.19309186, 0.04644478, 0.1879665 , 0.18520181, 0.18293149,
       0.134487  , 0.18867522, 0.05395069, 0.18216245, 0.19030373,
       0.0600457 , 0.17300866, 0.05100065, 0.09579647, 0.04627032,
       0.01840653, 0.16054262, 0.18336621, 0.11673025, 0.16893131,
       0.19183259, 0.18270342, 0.16090555, 0.03071078, 0.18451117,
       0.13826183, 0.15618991, 0.03214553, 0.02017427, 0.18818226,
       0.02022258, 0.19109877, 0.05298818, 0.18400153, 0.09917858,
       0.08217638, 0.11577887, 0.18307128, 0.20227601, 0.18451849,
       0.18621541, 0.06627389, 0.17558541, 0.19291107, 0.1821373 ,
       0.00875542, 0.13431114, 0.19046013, 0.03832471, 0.10090427,
       0.13504204, 0.18581274, 0.05007158, 0.18332954, 0.16055265,
       0.18607825, 0.18314079, 0.11800243, 0.10826663, 0.14897489,
       0.18433041, 0.03051813, 0.18613521, 0.09795762, 0.18376254,
       0.20021373, 0.1747024 , 0.10415604, 0.01109167, 0.02188554,
       0.19101787, 0.01398702, 0.17558314, 0.02881807, 0.04815216,
       0.18093075, 0.05528967, 0.04760577, 0.13860322, 0.17204848,
       0.18624406, 0.13901963, 0.04963045, 0.06070885, 0.1878807 ,
       0.03174016, 0.18230692, 0.06902751, 0.18445531, 0.11243014,
       0.18712606, 0.16252525, 0.20075159, 0.17591201, 0.18221471,
       0.17245015, 0.12101936, 0.18551626, 0.06558415, 0.05313701,
       0.18582099, 0.18695677, 0.14776388, 0.16077867, 0.18334513,
       0.18781098, 0.03414552, 0.16047676, 0.14667447, 0.18357739,
       0.19333226, 0.01830526, 0.11927935, 0.18991886, 0.10764198,
       0.19937002, 0.11389012, 0.18307313, 0.17909048, 0.17836006,
