lenSubsequence: 37{'RI': 0.43803835781335, 'num_clusters': 3, 'uShapelets': [{'ts_index': 768, 'loc': 81, 'gap': 0.024387577080413114, 'distances': array([0.22666882, 0.32290693, 0.24930127, 0.3194272 , 0.28610503,
       0.24544112, 0.28445398, 0.20522533, 0.24379421, 0.24617801,
       0.34609746, 0.26034746, 0.22502792, 0.33659438, 0.26778688,
       0.30204107, 0.25271424, 0.32782855, 0.30952661, 0.313871  ,
       0.28564972, 0.27095241, 0.26554007, 0.26033304, 0.25626893,
       0.29625474, 0.24850554, 0.3030893 , 0.24776588, 0.31976762,
       0.28592943, 0.323972  , 0.3217379 , 0.23540486, 0.22296139,
       0.29698935, 0.2696079 , 0.24261653, 0.30837294, 0.29329466,
       0.29774197, 0.27738719, 0.34290729, 0.20104114, 0.28680701,
       0.32264615, 0.25430044, 0.23176487, 0.2328669 , 0.23757364,
       0.26379149, 0.26139675, 0.21131607, 0.31223267, 0.25418539,
       0.35463692, 0.21131579, 0.21648732, 0.26194928, 0.32210902,
       0.24857691, 0.33274657, 0.23487065, 0.29965939, 0.25707916,
       0.30011688, 0.27924448, 0.27162911, 0.28238741, 0.23272739,
       0.27352944, 0.36926718, 0.31849492, 0.26119813, 0.26863672,
       0.32905775, 0.27152239, 0.27742228, 0.26363973, 0.3363559 ,
       0.28818344, 0.28636482, 0.30623981, 0.33600548, 0.24348644,
       0.30189845, 0.31091576, 0.3791699 , 0.28876194, 0.323536  ,
       0.34066036, 0.23152049, 0.30273621, 0.26495043, 0.31017631,
       0.26730827, 0.24575381, 0.28490051, 0.33017447, 0.33054635,
       0.31403812, 0.30033934, 0.30878541, 0.35824301, 0.31851123,
       0.21180542, 0.26562252, 0.25677971, 0.21720683, 0.30228537,
       0.30100869, 0.25115163, 0.32148191, 0.2556178 , 0.34682307,
       0.21957265, 0.24733067, 0.26202547, 0.30287344, 0.28035034,
       0.2530544 , 0.24683902, 0.26128934, 0.24901299, 0.28799798,
       0.23938301, 0.3593286 , 0.24493913, 0.33326258, 0.3051543 ,
       0.23376823, 0.27984247, 0.30910876, 0.30131191, 0.28765401,
       0.26768477, 0.34324402, 0.24162145, 0.23836931, 0.24228988,
       0.23222379, 0.33674559, 0.32381143, 0.28286123, 0.2768856 ,
       0.30125328, 0.28074617, 0.3211221 , 0.23920068, 0.24094412,
       0.2265295 , 0.25871527, 0.29825978, 0.33865989, 0.20255432,
