lenSubsequence: 19{'RI': 0.8444756116565373, 'num_clusters': 6, 'uShapelets': [{'ts_index': 295, 'loc': 1, 'gap': 0.2912578077009101, 'distances': array([0.93852811, 0.08513416, 0.23360116, 0.68714705, 0.43441374,
       0.34414442, 0.96824437, 0.08057737, 1.12950674, 0.08566089,
       0.40693232, 0.820761  , 0.51647816, 0.49655121, 0.51344405,
       0.71207363, 0.66745242, 0.27747005, 0.15737295, 0.57250268,
       1.22240247, 0.33156695, 0.09002789, 0.56316947, 0.182542  ,
       0.58575442, 0.50454205, 0.11039063, 0.12432363, 0.08281632,
       0.21966021, 1.34983858, 0.77699684, 0.46672758, 0.25396011,
       0.79451511, 0.08729958, 0.16195142, 0.13225447, 1.00434947,
       0.66945974, 0.91423337, 1.04873068, 0.14163563, 0.14015479,
       0.97216632, 1.27118605, 0.67593895, 0.84026416, 0.84451374,
       0.59378647, 0.69343853, 0.18701195, 0.83939442, 0.19575016,
       0.76837579, 0.53672563, 1.06604547, 0.83561132, 0.76996695,
       0.64142726, 0.89977932, 0.06835147, 0.30473611, 0.15983574,
       0.12318237, 0.57374363, 0.14896521, 0.51400205, 0.18751547,
       1.14542247, 0.06919874, 0.55996721, 0.08225989, 0.10371111,
       0.75714532, 0.61511068, 0.07211689, 0.10775263, 0.68890474,
       0.67303905, 0.30729489, 0.45452737, 0.26649621, 0.13620753,
       0.12734205, 0.32234742, 0.40071342, 0.34706179, 0.12027816,
       0.47717874, 0.10719784, 0.57864947, 0.12701947, 0.54816295,
       0.37815737, 1.00524553, 0.08757242, 0.54347679, 0.08349826,
       0.21689937, 0.06449242, 0.78713853, 0.23912011, 0.20911768,
       0.67939868, 0.22402853, 0.15773542, 1.09059832, 0.84112247,
       0.55006574, 0.30462226, 0.11161284, 0.61207021, 1.050832  ,
       0.49185011, 0.80989311, 0.22076468, 0.11939716, 0.02661647,
       0.13440905, 0.46701884, 0.67994626, 0.49937074, 0.53662174,
       0.30190742, 0.22565758, 0.78104911, 1.05575895, 0.12126384,
       0.17541447, 0.16695295, 0.62151379, 0.09497589, 0.93442242,
       1.07306095, 0.09407979, 0.467552  , 1.13793916, 0.07649847,
       0.15253005, 0.16497374, 0.10164568, 0.58557421, 0.43060584,
       0.58487537, 0.20923679, 0.57297137, 0.08821011, 0.078148  ,
       0.11988347, 1.09723274, 0.55659642, 0.15081242, 0.76592005,
       0.69905905, 0.09438579, 0.85436874, 1.12456068, 0.20341747,
       0.52265284, 0.63137221, 0.23457684, 0.09885658, 0.58669916,
       0.29254558, 1.08134974, 0.20402584, 0.64675768, 0.20962516,
       0.66767326, 0.082466  , 0.51499695, 0.08157895, 0.16730532,
       0.68167758, 0.88839821, 0.13808163, 0.26834295, 0.27074832,
       0.88567705, 0.61859116, 0.48133358, 0.35897226, 0.16941511,
       0.66802368, 0.47563053, 0.77896553, 0.213255  , 0.48196637,
       0.12826311, 0.43805337, 0.66220979, 0.82400968, 0.82241558,
       0.259355  , 0.15062989, 0.16707642, 1.03896174, 0.15236084,
       0.58882021, 0.70918942, 0.16405737, 0.71044295, 1.05325495,
       0.724603  , 0.96198368, 0.61422768, 0.10399879, 0.04631853,
       0.09161389, 0.16845821, 0.15758074, 0.60195758, 0.67899337,
       0.75859184, 0.06521384, 0.31597853, 1.05586653, 0.62903837,
