lenSubsequence: 10{'RI': 0.5014732785700743, 'num_clusters': 9, 'uShapelets': [{'ts_index': 819, 'loc': 46, 'gap': 0.07208922842390875, 'distances': array([0.19364361, 0.19861773, 0.17308937, 0.21385645, 0.11880625,
       0.19946142, 0.17905443, 0.20059426, 0.21186919, 0.16359457,
       0.22091784, 0.1870183 , 0.05315603, 0.1953766 , 0.17567899,
       0.1732553 , 0.13382638, 0.19184583, 0.21776136, 0.21090799,
       0.21858442, 0.19060021, 0.21217572, 0.19075226, 0.21666437,
       0.10883765, 0.19250946, 0.16111482, 0.02240124, 0.16903857,
       0.19952594, 0.21577799, 0.20232411, 0.18324389, 0.14071856,
       0.19085616, 0.20006394, 0.18139715, 0.20272421, 0.18263058,
       0.21114941, 0.201894  , 0.20300892, 0.18534535, 0.16923719,
       0.05073304, 0.07743483, 0.1577943 , 0.02548198, 0.16425986,
       0.18774164, 0.14751843, 0.205945  , 0.2047263 , 0.20053822,
       0.18712089, 0.02851176, 0.11771209, 0.21609738, 0.20017411,
       0.19621658, 0.07531762, 0.19045843, 0.0393662 , 0.20642527,
       0.12817375, 0.14090937, 0.2156783 , 0.2084409 , 0.04355847,
       0.20959831, 0.15247149, 0.18981643, 0.18853721, 0.19672501,
       0.18801165, 0.18805433, 0.21103137, 0.19111592, 0.20284827,
       0.19630882, 0.14350471, 0.0379256 , 0.18768652, 0.20084143,
       0.18963419, 0.10516751, 0.05690971, 0.16532006, 0.17981111,
       0.18941306, 0.07989146, 0.20055307, 0.07277615, 0.20104621,
       0.06643394, 0.10337468, 0.14533813, 0.16651915, 0.07637764,
       0.19192039, 0.22381626, 0.20488122, 0.18651626, 0.14158305,
       0.12284538, 0.20305682, 0.17800138, 0.18748259, 0.15456398,
       0.14823188, 0.11220085, 0.14840832, 0.21193294, 0.21247227,
       0.08405746, 0.05660047, 0.20751339, 0.20843705, 0.12323449,
       0.15030449, 0.19200256, 0.17790239, 0.20341584, 0.18174151,
       0.16031463, 0.15957484, 0.20898837, 0.19055618, 0.19795328,
       0.07627467, 0.03283118, 0.20113548, 0.21083895, 0.16339437,
       0.09437128, 0.03463477, 0.12251555, 0.22116199, 0.18632186,
       0.14188047, 0.20125694, 0.18390921, 0.18164292, 0.18308456,
       0.21486586, 0.20391186, 0.17201039, 0.19856178, 0.20006652,
       0.19360278, 0.14659954, 0.20904482, 0.04832589, 0.18546011,
       0.20055938, 0.18228669, 0.20562555, 0.14736639, 0.14800994,
       0.20357513, 0.01847619, 0.16212474, 0.20059112, 0.04192469,
       0.1977947 , 0.06019094, 0.20951609, 0.20081416, 0.19789019,
       0.19271181, 0.15982623, 0.20382899, 0.19003494, 0.20665202,
       0.04925848, 0.19159204, 0.20806223, 0.20245118, 0.1986003 ,
       0.20590779, 0.04214236, 0.20399588, 0.16166667, 0.07772355,
       0.17313967, 0.15054861, 0.20115742, 0.20256238, 0.15865278,
       0.05940195, 0.14657579, 0.06223061, 0.08862504, 0.20366012,
       0.23372199, 0.03552098, 0.20559743, 0.2028429 , 0.02525254,
       0.17512046, 0.20914278, 0.14607911, 0.19088201, 0.08875987,
       0.1670548 , 0.1466588 , 0.17400267, 0.10683854, 0.05286852,
       0.18603695, 0.07299342, 0.20532246, 0.19758928, 0.02470443,
       0.14212327, 0.12015098, 0.17558077, 0.200867  , 0.17286165,
       0.18592176, 0.10186324, 0.16899753, 0.20643714, 0.20729177,
       0.20372324, 0.20048802, 0.11946727, 0.20823362, 0.19546353,
       0.12772839, 0.08774981, 0.1508221 , 0.18295722, 0.19395378,
       0.21030688, 0.13301449, 0.07644738, 0.16524925, 0.10558685,
       0.08298701, 0.1927787 , 0.10418541, 0.17605952, 0.22922627,
       0.18206055, 0.20726332, 0.18571264, 0.15805403, 0.20381072,
       0.22945371, 0.18184306, 0.15098843, 0.05632608, 0.17679588,
       0.15296462, 0.04555014, 0.1778683 , 0.10216174, 0.2242757 ,
       0.19779281, 0.10167904, 0.05793123, 0.14787229, 0.18815728,
       0.11859634, 0.04752989, 0.07072123, 0.21452141, 0.20260457,
