lenSubsequence: 11{'RI': 0.49632903212357465, 'num_clusters': 5, 'uShapelets': [{'ts_index': 509, 'loc': 1, 'gap': 0.08328702258460269, 'distances': array([0.02618976, 0.05256599, 0.18401764, 0.17116955, 0.13727859,
       0.04041281, 0.05503976, 0.20086378, 0.18596386, 0.18367701,
       0.02301804, 0.07314024, 0.04168799, 0.0464599 , 0.04837248,
       0.04111031, 0.02154296, 0.18160175, 0.02627743, 0.18717322,
       0.05645448, 0.01680218, 0.18219502, 0.01949781, 0.03578329,
       0.15438984, 0.03652773, 0.16765568, 0.16138163, 0.0263491 ,
       0.08126222, 0.03054265, 0.05745048, 0.20675966, 0.03941689,
       0.06140173, 0.11770952, 0.18463137, 0.18526834, 0.19285294,
       0.19511051, 0.18436824, 0.05343215, 0.18191941, 0.01624897,
       0.1825494 , 0.03647634, 0.19652   , 0.17889383, 0.11445111,
       0.18469026, 0.06170084, 0.04974288, 0.02556986, 0.17939521,
       0.13855729, 0.16825848, 0.07252505, 0.06444986, 0.18559439,
       0.19401662, 0.04041142, 0.1872979 , 0.07852063, 0.04566833,
       0.10340495, 0.18241632, 0.08422921, 0.02621013, 0.06908006,
       0.06768997, 0.19363563, 0.06538778, 0.17011784, 0.03855106,
       0.0422608 , 0.09902464, 0.05059882, 0.18628863, 0.0412364 ,
       0.1819304 , 0.18794275, 0.03538081, 0.17899513, 0.17282507,
       0.0688562 , 0.01196083, 0.09083814, 0.04103351, 0.03833491,
       0.18226534, 0.03340804, 0.18839415, 0.03725087, 0.0278551 ,
       0.07184046, 0.12990115, 0.04102628, 0.02887647, 0.04074059,
       0.03261908, 0.13267685, 0.03220681, 0.0644344 , 0.18442481,
       0.04301944, 0.0399844 , 0.04669045, 0.06953073, 0.05574583,
       0.07232171, 0.09823011, 0.05593173, 0.09300184, 0.06276781,
       0.01959383, 0.14670559, 0.06727503, 0.02323747, 0.03076327,
       0.06553126, 0.03772383, 0.01867384, 0.18817803, 0.04496071,
       0.17655808, 0.16872343, 0.05403418, 0.07452835, 0.03334344,
       0.07482661, 0.18238966, 0.05508869, 0.18795919, 0.18501122,
       0.19506803, 0.21068698, 0.1241427 , 0.03703612, 0.06014823,
       0.07819056, 0.05241158, 0.03903283, 0.16946082, 0.05851505,
       0.02995392, 0.05508664, 0.03767997, 0.066682  , 0.18192102,
       0.11348959, 0.20297803, 0.01864871, 0.16695803, 0.02644724,
       0.18426661, 0.03241246, 0.19389871, 0.05411235, 0.06739016,
       0.01834959, 0.1773378 , 0.06712313, 0.05099076, 0.18264264,
       0.04303795, 0.18868259, 0.02489831, 0.03665623, 0.06085185,
       0.14093851, 0.03628643, 0.03557904, 0.02228455, 0.07230206,
       0.02334005, 0.18290161, 0.12192331, 0.03492881, 0.03954692,
       0.07472318, 0.183348  , 0.02205799, 0.01821275, 0.04264262,
       0.17628707, 0.15481627, 0.02008096, 0.04911814, 0.11028652,
       0.06149833, 0.03056379, 0.04411491, 0.05893151, 0.15631402,
       0.08045463, 0.1777104 , 0.09038386, 0.05599931, 0.03463723,
       0.10612044, 0.06164093, 0.18199279, 0.07869784, 0.09905504,
       0.11275699, 0.03066153, 0.13870642, 0.06612839, 0.0301004 ,
       0.13197381, 0.06354036, 0.02428708, 0.1327872 , 0.04735955,
       0.05083865, 0.18823841, 0.12193249, 0.03908562, 0.02186894,
       0.06964392, 0.09696212, 0.060667  , 0.17016438, 0.05937083,
       0.09394811, 0.03156192, 0.02677077, 0.18035152, 0.07146033,
       0.03190968, 0.1785844 , 0.06966981, 0.05594313, 0.02520852,
       0.04981372, 0.03298442, 0.03967941, 0.17265204, 0.04855801,
       0.1675719 , 0.06875965, 0.0496009 , 0.08851687, 0.18059666,
       0.04740795, 0.18275002, 0.04403177, 0.0377633 , 0.19490221,
       0.07392486, 0.06441529, 0.05440814, 0.06136837, 0.06509401,
       0.04108866, 0.17491272, 0.05203755, 0.12533262, 0.0480091 ,
       0.20857431, 0.00988685, 0.07567286, 0.03553535, 0.18582458,
       0.04043422, 0.05981446, 0.18788617, 0.02816212, 0.18345877,
       0.03317532, 0.01874096, 0.21506815, 0.04731499, 0.07768085,
       0.05768248, 0.04216172, 0.07793413, 0.10978027, 0.07596743,
       0.01667033, 0.1592036 , 0.16293824, 0.19902034, 0.02920093,
       0.02269312, 0.07560338, 0.01490332, 0.03775809, 0.02957212,
       0.08261458, 0.11283978, 0.0450123 , 0.04885409, 0.01053644,
       0.20951544, 0.08711043, 0.18246484, 0.06528531, 0.04048226,
       0.03414133, 0.02865038, 0.18217238, 0.03970118, 0.03860871,
       0.07877728, 0.18079815, 0.18233724, 0.04655226, 0.0726821 ,
       0.16582279, 0.04098147, 0.07005444, 0.21434841, 0.04609438,
       0.10176354, 0.1876856 , 0.02216617, 0.18686754, 0.07354576,
       0.16419466, 0.04173171, 0.1820985 , 0.18980987, 0.20986425,
       0.05230418, 0.02490045, 0.09196708, 0.04785945, 0.14818868,
       0.07011643, 0.01777507, 0.02938256, 0.04042172, 0.19918674,
       0.04342944, 0.17866152, 0.06331348, 0.02794361, 0.07278092,
       0.15021122, 0.04232366, 0.02981408, 0.08934573, 0.0496413 ,
       0.16661642, 0.23078133, 0.17974326, 0.01764463, 0.0778711 ,
       0.05889254, 0.09403556, 0.06859285, 0.03635521, 0.18221105,
       0.18205634, 0.08251193, 0.03915297, 0.18201504, 0.02949895,
       0.18926654, 0.07572813, 0.06103527, 0.17455643, 0.04187654,
       0.04115399, 0.04004769, 0.01966523, 0.03470369, 0.16639992,
       0.18840552, 0.04003384, 0.05360547, 0.04095253, 0.18678558,
       0.1797121 , 0.03351852, 0.06812811, 0.05088695, 0.03347173,
       0.15362265, 0.15164892, 0.19482971, 0.06304443, 0.04952844,
       0.19747559, 0.04076567, 0.20005882, 0.03310945, 0.0295268 ,
       0.03759274, 0.05183873, 0.13386051, 0.07665634, 0.04280915,
       0.17375782, 0.05086462, 0.17834102, 0.21506752, 0.22223071,
       0.07185275, 0.04397794, 0.14071919, 0.18992062, 0.18389574,
       0.0692932 , 0.0860716 , 0.20821796, 0.18742137, 0.23111087,
       0.04636015, 0.05442471, 0.1866031 , 0.03741483, 0.03799727,
       0.06386025, 0.05628628, 0.11886946, 0.15798311, 0.07474469,
       0.0294616 , 0.03017421, 0.0377515 , 0.0641978 , 0.05778618,
       0.05699142, 0.05291329, 0.16187338, 0.03460444, 0.04541948,
       0.08798903, 0.04272525, 0.04192576, 0.06248561, 0.043651  ,
       0.03876629, 0.0812195 , 0.03888691, 0.20851503, 0.18387012,
       0.06165097, 0.04814986, 0.05838329, 0.23623538, 0.03189697,
       0.05240691, 0.02896828, 0.05094447, 0.02595706, 0.05065102,
       0.1291876 , 0.10138848, 0.03258649, 0.14974148, 0.04370554,
       0.16723751, 0.04765263, 0.17009559, 0.03825273, 0.0426802 ,
       0.03504092, 0.03524515, 0.04233899, 0.0509066 , 0.05299201,
       0.15775554, 0.05806556, 0.04064049, 0.06370374, 0.08948429,
       0.17776687, 0.12168428, 0.02542779, 0.04781061, 0.04337806,
       0.06541803, 0.07807105, 0.0525017 , 0.04519582, 0.05417373,
       0.19662441, 0.16878471, 0.01981142, 0.03679637, 0.18248555,
       0.1327537 , 0.06635055, 0.0580345 , 0.0299587 , 0.04716894,
       0.06008455, 0.02757894, 0.01676591, 0.05416868, 0.03354961,
       0.045697  , 0.031243  , 0.04552038, 0.05928528, 0.18103088,
       0.10092734, 0.14723422, 0.05612695, 0.11818605, 0.17499141,
       0.19492766, 0.03483658, 0.04680347, 0.03260278, 0.        ,
       0.18489044, 0.06534827, 0.17511292, 0.09184477, 0.07998914,
       0.05480033, 0.08777514, 0.15448476, 0.18203362, 0.0325821 ,
       0.03164291, 0.19219005, 0.0327088 , 0.15711722, 0.08742191,
       0.05954612, 0.17991393, 0.20942096, 0.03665568, 0.02700541,
       0.18518682, 0.16939898, 0.19219353, 0.18305716, 0.17449219,
       0.06720106, 0.03890214, 0.03935347, 0.19953922, 0.18328925,
       0.15877374, 0.04113667, 0.01619558, 0.05156501, 0.17411099,
       0.18535071, 0.0357067 , 0.18994349, 0.07488103, 0.18756366,
       0.08515459, 0.03514767, 0.10565385, 0.02171494, 0.05946005,
       0.02179786, 0.18274466, 0.21993849, 0.17572137, 0.06078058,
       0.11352206, 0.18772739, 0.01582754, 0.10478953, 0.02105939,
       0.18955468, 0.14653806, 0.18660723, 0.06843214, 0.05059984,
       0.04142515, 0.02807177, 0.0326423 , 0.11880416, 0.04772102,
       0.05180142, 0.03606177, 0.18343822, 0.04576639, 0.22520218,
       0.04669869, 0.0894699 , 0.17784209, 0.07552523, 0.05701573,
       0.0332996 , 0.0382628 , 0.07462301, 0.1196559 , 0.12177607,
       0.02329628, 0.03513111, 0.02234698, 0.19001388, 0.19317557,
       0.18576706, 0.08554176, 0.02975123, 0.08754586, 0.03412928,
       0.04909893, 0.04686582, 0.07325584, 0.09038434, 0.03572715,
       0.02249437, 0.04920938, 0.08962916, 0.18247823, 0.12982582,
       0.03678056, 0.0567777 , 0.02012434, 0.03612679, 0.07919736,
       0.07374063, 0.05146064, 0.09349273, 0.05877432, 0.02251372,
       0.18421554, 0.02504095, 0.18727362, 0.03139724, 0.05219869,
       0.20111312, 0.04143598, 0.18508074, 0.07769973, 0.0429444 ,
       0.06648468, 0.04115957, 0.08673632, 0.18223885, 0.19571395,
       0.03698704, 0.04250234, 0.03821052, 0.19487654, 0.06212148,
       0.08040836, 0.17006563, 0.19026998, 0.18812737, 0.01777801,
       0.09713355, 0.02131976, 0.2094029 , 0.05907631, 0.08055848,
       0.13622443, 0.04933128, 0.03902632, 0.18226749, 0.06341573,
       0.08915749, 0.09196834, 0.06651728, 0.03378437, 0.02359401,
       0.09701066, 0.18330555, 0.17576836, 0.1973838 , 0.11582747,
       0.03944288, 0.03239266, 0.05268872, 0.11130561, 0.12852231,
       0.04147489, 0.0326816 , 0.03286665, 0.03440903, 0.03537319,
       0.16636891, 0.04830129, 0.18238544, 0.07623032, 0.1958135 ,
       0.05787095, 0.1934035 , 0.05551501, 0.06878288, 0.06923534,
       0.06229836, 0.03023847, 0.04486159, 0.0341223 , 0.09029576,
       0.04882039, 0.08544927, 0.04840826, 0.18089921, 0.09228533,
       0.03559527, 0.18186721, 0.04072145, 0.07861219, 0.13110501,
       0.14107778, 0.18221037, 0.07178988, 0.03391331, 0.04242588,
       0.1029316 , 0.04126692, 0.16963327, 0.05804422, 0.18694926,
       0.18998953, 0.06711248, 0.18490377, 0.17490124, 0.18184204,
       0.20361408, 0.05601532, 0.18254704, 0.05441421, 0.18307501,
       0.19160057, 0.14419605, 0.18343856, 0.16477834, 0.03629676,
       0.18178889, 0.17980772, 0.05355205, 0.1853668 , 0.18176052,
       0.05415294, 0.18042786, 0.04565655, 0.07519429, 0.11546386,
       0.17460881, 0.1767664 , 0.07181646, 0.04765403, 0.12664359,
       0.18781759, 0.07748168, 0.1946369 , 0.03184507, 0.05509696,
       0.19068243, 0.07011477, 0.19523206, 0.04379097, 0.07014776,
       0.0198237 , 0.04168795, 0.03590768, 0.0260279 , 0.02576456,
       0.04812378, 0.17136002, 0.19394984, 0.08508874, 0.06699404,
       0.04960988, 0.19419989, 0.18200383, 0.05683625, 0.20541802,
       0.01171856, 0.14648167, 0.18708875, 0.02892087, 0.09809328,
       0.04777035, 0.1957998 , 0.18395321, 0.03987282, 0.17051168,
       0.0680599 , 0.19222241, 0.10017664, 0.20882854, 0.07956824,
       0.04258787, 0.03916294, 0.13016555, 0.16071817, 0.19398811,
       0.02529817, 0.18232532, 0.06380335, 0.0340156 , 0.07669212,
       0.09259663, 0.18187807, 0.1410801 , 0.04287328, 0.19267403,
       0.03879761, 0.17829816, 0.03991313, 0.18190585, 0.05478468,
       0.10493212, 0.02026296, 0.02569811, 0.03808097, 0.15504715,
       0.11795646, 0.10101095, 0.04676915, 0.05366321, 0.17533926,
       0.0368363 , 0.18241135, 0.05383013, 0.05177264, 0.18204466,
       0.04091237, 0.0624462 , 0.08304135, 0.03782573, 0.08524893,
       0.03243059, 0.19487089, 0.05581354, 0.04360979, 0.18387121,
       0.04351458, 0.07851768, 0.19757032, 0.08514748, 0.10890031,
       0.03471257, 0.07404878, 0.10873084, 0.01964724, 0.09641974,
       0.05293223, 0.10661778, 0.0943376 , 0.19772727, 0.18300017,
