lenSubsequence: 20{'RI': 0.5076507996699856, 'num_clusters': 3, 'uShapelets': [{'ts_index': 800, 'loc': 40, 'gap': 1.2929569369529172, 'distances': array([ 3.4450895 ,  5.30435125,  4.22319525,  2.48892745,  4.57380695,
        2.41892305,  3.50914025,  9.2663528 ,  4.8056863 ,  6.2076463 ,
        3.7203146 ,  2.1017216 ,  4.34700685,  4.7519962 ,  5.1114286 ,
        3.5024983 ,  5.36302575,  3.9852107 ,  4.1046245 ,  5.90896185,
        6.2288385 ,  4.4707995 , 11.38379355,  3.99189605,  5.01071125,
        4.85429225,  2.80657085,  3.05680415,  3.44248395,  2.4204002 ,
        5.74241825,  4.0520743 ,  2.96810195,  4.91715755,  5.19329455,
        5.4988381 ,  3.1539828 ,  4.84477355,  4.4332872 ,  4.391764  ,
        2.90381775,  6.27489405,  4.30068825,  4.2325838 ,  4.7415961 ,
        4.72776985,  4.8832852 ,  5.3593178 ,  7.08322445,  3.90598575,
        7.34756505,  6.39178795,  4.0199901 ,  8.477961  ,  1.6924515 ,
        4.78048375,  3.0640956 ,  1.69859445,  3.67760725,  3.15440485,
        2.54972305,  3.5133467 ,  7.03609625,  5.84549465,  6.7967591 ,
        5.7327279 ,  7.6558273 ,  4.22081345,  3.79266185,  2.45686195,
        6.0721913 , 11.39490995,  4.91514375,  5.156186  ,  4.4507957 ,
        3.0779684 ,  5.7576109 ,  4.1599098 ,  3.60165745,  1.64553085,
        2.7969104 ,  2.7604789 ,  3.29123145,  3.23036075,  3.9345359 ,
        3.65634035,  6.00551515,  6.6920461 ,  3.3149996 ,  3.67175835,
        4.28694775,  4.1205115 ,  5.4441018 ,  4.18774465,  5.86327845,
        3.7547824 ,  6.192815  ,  2.41536785,  6.55970625,  6.9930643 ,
        3.2226515 ,  3.10299945,  3.41856055,  4.5936125 ,  6.44921175,
        4.19232755,  3.53760655,  3.84603765,  4.970906  ,  5.2392216 ,
        6.06426895,  3.7201362 ,  6.56267945,  4.3160965 ,  4.16723735,
        4.97487395,  2.5036662 ,  5.79443595,  6.0560269 ,  3.4023197 ,
        5.31828185,  1.87256405,  3.66466745,  5.77944845,  5.25847685,
        3.4813477 ,  2.23881755,  6.7268284 ,  4.8081827 ,  2.3647893 ,
        4.78390185,  3.34615915,  4.28114985,  3.0772206 ,  2.2648226 ,
        8.7019718 ,  2.5346181 ,  4.88422055,  4.14856755,  4.65780885,
        5.105555  ,  0.9734702 ,  5.8142107 ,  3.7758436 ,  4.4086898 ,
        7.00720845,  6.02952805,  6.3997633 ,  6.55843085,  3.696379  ,
        6.3749309 ,  8.7408023 ,  7.15716715,  5.20125555,  5.1337709 ,
        4.57093195,  4.90632415,  3.572639  ,  3.94901325,  6.77355765,
        3.51780345,  6.61130375,  5.16474015,  4.4050837 ,  6.20063695,
        3.85918645,  2.6574199 ,  4.2146924 ,  3.62432255,  3.6843377 ,
        5.9659415 ,  4.7829602 ,  3.9407861 ,  4.80571025,  3.34127845,
        3.8498336 ,  5.8256912 ,  7.3149729 ,  4.80547875,  6.2168982 ,
        2.12174915,  4.04902845,  2.96991125,  3.17815145,  5.2278689 ,
        4.5564659 ,  4.31439225,  7.516288  ,  2.9379833 ,  3.63106595,
        3.90692855,  6.3349376 ,  3.1347085 ,  4.03620865,  3.8684458 ,
        9.45568545,  5.65526395,  7.5641235 ,  5.8024455 ,  4.69586205,
        4.53914175,  4.0542829 ,  2.23767375,  3.8813413 ,  6.51946935,
        2.92251345,  3.6914043 ,  2.8170321 ,  3.27749845,  4.7716722 ,
        3.62134785,  8.81310915,  7.6551961 ,  5.2882366 ,  6.9855595 ,
        5.5781629 ,  4.7810644 , 10.5599501 ,  3.5937344 ,  3.6061273 ,
        4.3129318 ,  3.68833255,  3.87768735,  5.64894475,  4.277667  ,
        4.5395112 ,  1.8014144 ,  4.5369995 ,  6.8528862 ,  5.7628246 ,
        3.9209738 ,  3.720834  ,  7.10527215,  4.73873785,  4.29447745,
        3.7678812 ,  7.128681  ,  5.49082515,  6.3015007 ,  6.9120624 ,
        4.30591645,  3.15998395,  2.92593105,  3.7869125 ,  2.36095815,
        6.76798125,  3.0685423 ,  1.9125702 ,  2.8839342 ,  6.38894555,
        3.2683167 ,  8.48096955,  4.27164785,  5.5970771 ,  5.03150135,
        4.44029125,  2.1896594 ,  4.27938255,  5.1536631 ,  3.21531295,
        5.06267115,  5.12766245,  6.02467115,  6.50509225,  3.72381515,
        4.0824306 ,  3.55034095,  4.27136825,  2.20446445,  3.31702705,
        3.86285005,  5.5152072 ,  3.8039798 ,  3.36686475,  6.19890525,
        3.6699668 ,  5.16253275,  3.84075265,  4.0640693 ,  4.8362736 ,
        6.43683675,  4.9778274 ,  7.2630686 ,  2.3935996 ,  5.2587206 ,
        5.05749895, 11.1381718 ,  4.73971145,  2.277828  ,  2.6492132 ,
        3.0048589 ,  2.57861155,  3.13048715,  4.57593165,  8.24647025,
        3.41317515,  2.71553745,  6.5865829 ,  5.44275735,  4.24935035,
        5.6201287 ,  2.9161299 ,  3.69610595,  3.82659845,  5.748594  ,
        2.6322553 ,  4.9930403 ,  9.26790535,  8.73273015,  5.2516004 ,
        7.2829701 ,  3.13813645,  5.17855035,  3.17493755,  4.6281479 ,
        5.8906119 ,  5.357764  ,  8.33130065,  4.0135354 ,  7.7319094 ,
        4.03701665,  2.9402754 ,  4.7904134 ,  3.352675  ,  2.11673305,
        7.18559555,  7.73717005,  4.6100766 ,  6.81861305,  5.1398588 ,
        5.0265076 ,  3.28528405,  4.6596988 ,  4.2269807 ,  3.89352385,
        4.27051805,  2.9512091 ,  2.74468765,  7.66732755,  5.3878699 ,
        3.35605565,  5.6247122 ,  1.886923  ,  4.5800741 ,  4.2421313 ,
        3.7169138 ,  5.17554975,  8.92895805,  4.9536075 ,  3.6639775 ,
        4.52477035,  4.40620395,  2.34040975,  4.4373079 ,  8.86972165,
        2.75878075,  4.5218306 ,  3.4854737 ,  8.60079165,  6.5737058 ,
        5.1845823 ,  5.2888064 ,  4.85363925,  3.2581964 ,  6.06621665,
       10.9376177 ,  5.63400965,  1.86989395,  4.8573735 ,  4.327287  ,
