lenSubsequence: 19{'RI': 0.5141499142901668, 'num_clusters': 5, 'uShapelets': [{'ts_index': 179, 'loc': 0, 'gap': 0.6548632085454775, 'distances': array([4.31804505, 4.32598037, 6.05881447, 5.71961389, 5.92764568,
       4.92894937, 6.43928779, 3.63569184, 5.16927511, 6.12334321,
       7.16827989, 6.145911  , 6.54508826, 5.76748305, 6.23537721,
       5.69244747, 5.70326663, 5.39572447, 6.12566821, 6.56143874,
       4.40153316, 6.64237605, 6.51438784, 5.06065184, 5.11200705,
       5.28326621, 6.35767042, 4.65287663, 5.31973511, 6.01557563,
       5.72626674, 5.520309  , 3.83978995, 5.22458674, 4.01014742,
       6.61790868, 5.34423742, 5.84826158, 6.36554974, 5.05358526,
       6.399126  , 4.77517637, 4.407202  , 5.49268937, 5.60386479,
       5.58964874, 4.85744853, 6.812687  , 4.65185037, 5.06571674,
       5.07738753, 4.71500537, 6.47661011, 4.45180911, 3.51579405,
       5.45319268, 6.94752063, 3.47960753, 4.85002937, 4.00170784,
       6.47171642, 5.37555226, 5.54409511, 5.63124516, 4.75348484,
       4.19569411, 4.25791326, 6.77103805, 4.14005653, 6.05867537,
       2.77464195, 5.88428726, 5.52602605, 4.02935868, 6.100312  ,
       5.84408142, 5.74278063, 6.09085832, 5.04428179, 5.60658505,
       4.25277195, 4.44181068, 5.04962495, 4.68695589, 5.03196611,
       6.06754895, 5.46691116, 6.48618511, 5.53848058, 3.94624742,
       6.04887037, 6.39827963, 6.36742042, 4.87570526, 5.39724063,
       3.91949763, 5.51859742, 5.32932511, 5.66937095, 6.24992953,
       5.67549784, 3.57568884, 6.29804516, 5.64816226, 4.56519863,
       4.99412316, 5.21312111, 6.24968921, 5.57970189, 5.11172968,
       5.763813  , 4.84315395, 5.89573879, 2.78664342, 6.976415  ,
       6.18930816, 4.85262442, 6.07284974, 5.82632026, 5.60448095,
       5.24380537, 5.84688158, 2.78367926, 5.420305  , 6.66245574,
       5.48998521, 5.13191263, 3.82721079, 3.31673137, 4.69352142,
       5.27114311, 6.42636405, 4.84558205, 5.45912674, 5.11003153,
       5.49539068, 4.92088695, 6.26194153, 6.26142058, 4.50486884,
       6.84267168, 4.10058847, 6.17023358, 3.99143153, 6.81074221,
       5.94095279, 4.77221053, 6.324151  , 5.16067374, 4.02035732,
       4.27577626, 5.79277342, 5.11846616, 5.34081374, 7.30562211,
       5.76597921, 5.82137121, 5.47784426, 4.83881468, 5.156906  ,
       5.27777295, 4.99057863, 6.39447463, 5.72139005, 5.80293042,
       4.443169  , 6.57159526, 4.91310063, 6.692705  , 6.08236253,
       4.35385732, 2.80586821, 6.62002626, 6.49939616, 5.07690263,
       5.60101542, 3.60045247, 5.69676263, 4.845482  , 0.        ,
       6.38676837, 5.31418005, 5.16419184, 6.53466842, 6.645001  ,
       5.76840116, 4.80701953, 4.91449426, 5.87603942, 5.12182579,
       6.07563832, 5.65447737, 6.35755716, 6.38281405, 6.55240205,
       5.91123337, 5.41974779, 6.12307768, 4.41539742, 6.61318274,
       6.09633953, 6.32383195, 5.27460711, 4.97256474, 5.11197889,
       5.76148   , 6.24964395, 6.94402016, 5.69014205, 5.34772768,
       5.65523326, 4.81319742, 4.18351405, 6.25074426, 5.26267521,
       4.30937911, 6.07934805, 5.67289342, 3.81014674, 6.84566221,
       5.05061405, 4.74945658, 5.54506974, 4.35541768, 6.63532384,
       5.35311421, 5.76018811, 4.55269505, 5.61415811, 5.930873  ,
       4.92260421, 4.79274953, 6.75313595, 5.56162542, 4.87804553,
       6.92288868, 6.57764432, 6.64753658, 3.83686295, 7.27757779,
       5.58621753, 3.10572095, 5.36732595, 4.70234611, 5.54629158,
       6.72712621, 7.52180037, 5.09076232, 5.81555126, 6.72154495,
       5.680855  , 4.889936  , 6.75930747, 5.34475121, 5.21456053,
       5.82388442, 6.61006626, 3.83974547, 5.56720242, 6.96383405,
       4.63704237, 6.41790442, 6.94916642, 5.77301426, 3.51397442,
       6.91699884, 6.31910774, 5.80095595, 5.63872247, 6.41169837,
       5.97154684, 7.06702784, 6.63659705, 4.617683  , 5.93429232,
       6.34061674, 6.74974368, 5.68453842, 6.82474011, 6.178089  ,
       5.58829432, 4.11051563, 4.80535874, 5.37390463, 5.52172121,
       5.29896674, 6.72984295, 5.03457932, 4.19938237, 5.63536526,
       5.46391268, 4.54537942, 6.21055211, 4.69795684, 6.81516468,
       5.42577389, 2.88004321, 6.03737563, 5.15596568, 6.30161395,
       3.80144753, 4.38069479, 5.47319926, 3.56212747, 5.71551168,
       5.66742295, 5.90133616, 5.48127379, 5.64176779, 5.80958711,
       4.14261332, 6.951347  , 5.44699589, 4.81815068, 3.93722968,
       6.17925589, 4.12592484, 5.71594174, 5.36490868, 5.60277537,
       5.80087232, 5.67064053, 4.69401521, 4.9891    , 5.49168647,
       5.50102053, 5.78717953, 6.59347289, 7.011679  , 6.18180042,
       4.23729279, 4.43488558, 5.44929126, 5.09890768, 6.88853611,
       4.97037779, 5.53271032, 5.83290468, 6.40117111, 5.47662837,
       5.69970742, 6.18430584, 6.30412637, 5.99769184, 6.31325847,
       4.88234911, 5.13997716, 6.41046   , 4.77308805, 5.67496242,
       5.298462  , 6.39079347, 5.93789532, 6.89636268, 5.21824458,
       5.77778763, 7.34476395, 7.34210811, 5.90094384, 5.76698374,
       5.80581305, 6.05799821, 6.70624358, 5.29396142, 7.31330932,
       5.23051511, 3.80567068, 5.68617153, 2.75201053, 5.72742347,
       5.75429374, 6.95458216, 4.26184395, 3.80623532, 6.23995658,
       5.65377111, 5.74972168, 3.50894242, 6.51143232, 6.65678253,
       3.36291674, 4.34020458, 6.30934042, 3.02072932, 5.80756374,
       4.58558358, 6.55067779, 6.08517695, 4.895969  , 5.91096795,
       4.43777611, 4.45379526, 6.439429  , 6.625717  , 5.47433221,
       5.43463437, 4.89271647, 5.68366911, 3.60766032, 5.84221621,
       6.17047474, 5.68032416, 7.21154058, 5.85643005, 4.32148363,
       5.03391684, 4.47817405, 3.19823889, 4.18993195, 5.43809637,
       5.35119295, 6.68655411, 6.32494047, 5.92923953, 5.28005974,
       5.40129521, 7.59105   , 5.55988216, 4.45299089, 5.71228589,
       6.68237763, 5.46000516, 5.59544995, 5.68676511, 4.21475895,
       4.78445211, 8.24513847, 4.29509989, 6.88514416, 4.31168147,
       6.29566195, 5.36360795, 3.42544174, 5.09042532, 6.27292032,
       6.08586163, 6.70840726, 5.89506389, 6.32077   , 5.11045642,
       6.30083553, 4.14983411, 5.34931974, 6.46346053, 5.21676895,
       5.56673821, 5.93561711, 5.82054305, 5.916264  , 5.30625779,
       5.73467558, 5.441179  , 5.69426895, 5.60587811, 6.16854205,
