lenSubsequence: 10{'RI': 0.4995618597643779, 'num_clusters': 8, 'uShapelets': [{'ts_index': 552, 'loc': 76, 'gap': 0.08180263207217035, 'distances': array([0.13489829, 0.09090812, 0.20054223, 0.20045471, 0.03935411,
       0.08497101, 0.01931119, 0.01091568, 0.02397784, 0.00854194,
       0.07098818, 0.09258878, 0.17576986, 0.02928123, 0.03154135,
       0.0144785 , 0.07506661, 0.02772477, 0.06414454, 0.11560064,
       0.18151562, 0.01942642, 0.11362345, 0.02155114, 0.06225038,
       0.20035127, 0.03713832, 0.03973092, 0.03333871, 0.12159199,
       0.07549148, 0.02726987, 0.01889567, 0.03124075, 0.06725862,
       0.13567326, 0.18670067, 0.13440895, 0.04937246, 0.03699997,
       0.03003992, 0.0568457 , 0.02342095, 0.05553287, 0.04277886,
       0.02059316, 0.04025444, 0.01889058, 0.02816945, 0.14876561,
       0.01371942, 0.08992751, 0.03962117, 0.13907465, 0.03132979,
       0.09625374, 0.03020069, 0.0126865 , 0.19363658, 0.11603096,
       0.03468193, 0.04356564, 0.02903584, 0.15797435, 0.03105569,
       0.02251661, 0.01794375, 0.01756031, 0.05878324, 0.07758658,
       0.01403156, 0.03412016, 0.0174821 , 0.01719353, 0.10890664,
       0.16079703, 0.04303145, 0.10726414, 0.02776886, 0.01586812,
       0.03925998, 0.02614903, 0.01223618, 0.02035695, 0.02499219,
       0.0294255 , 0.03457348, 0.04166375, 0.14993589, 0.0149526 ,
       0.05819597, 0.0469396 , 0.04458468, 0.16261335, 0.02934067,
       0.16349145, 0.07194785, 0.03148504, 0.06100156, 0.20038914,
       0.02949802, 0.10817395, 0.03656073, 0.11651611, 0.01179709,
       0.01446081, 0.02084745, 0.03823666, 0.03110986, 0.02105825,
       0.19648368, 0.0217642 , 0.03980946, 0.03503062, 0.17723794,
       0.09556245, 0.1431383 , 0.03320186, 0.07478433, 0.02409088,
       0.01132451, 0.03925514, 0.11550527, 0.02267318, 0.04606512,
       0.14886391, 0.0375566 , 0.02005359, 0.03719121, 0.01118883,
       0.03999235, 0.02216632, 0.13160754, 0.06557065, 0.06123663,
       0.06888151, 0.01261922, 0.08726118, 0.04027067, 0.05808862,
       0.01484578, 0.17400813, 0.14356167, 0.01376548, 0.11393443,
       0.02261597, 0.03317282, 0.09757828, 0.02396752, 0.01687896,
       0.0120296 , 0.20198065, 0.03523386, 0.20268708, 0.01483353,
       0.20019686, 0.1087203 , 0.03060616, 0.01766135, 0.19191273,
