lenSubsequence: 28{'RI': 0.5006918003720349, 'num_clusters': 6, 'uShapelets': [{'ts_index': 186, 'loc': 45, 'gap': 0.07905443327392048, 'distances': array([0.48467805, 0.64708637, 0.77945829, 0.65639563, 0.76815369,
       0.70971685, 0.52203781, 0.75669005, 0.70188628, 0.59232598,
       0.61195156, 0.50014922, 0.56708299, 0.62696048, 0.7814478 ,
       0.59936541, 0.76087797, 0.64859073, 0.65779765, 0.66297023,
       0.53150517, 0.60509332, 0.75802403, 0.54224952, 0.67867992,
       0.50813185, 0.54187296, 0.54721007, 0.43835037, 0.59335988,
       0.65016952, 0.70898757, 0.53589728, 0.6722686 , 0.65662818,
       0.52271958, 0.65539399, 0.46549262, 0.51584684, 0.55852738,
       0.60421016, 0.78459316, 0.61019057, 0.70850014, 0.62397367,
       0.67879439, 0.57017821, 0.71051418, 0.78769209, 0.59944933,
       0.61868993, 0.77654066, 0.45731589, 0.65199235, 0.6109349 ,
       0.79554844, 0.54163769, 0.45923263, 0.66012475, 0.51614325,
       0.63145695, 0.52165218, 0.76262522, 0.35155369, 0.51217065,
       0.62165713, 0.73131697, 0.59655729, 0.58088617, 0.71248958,
       0.66560342, 0.7731283 , 0.44400942, 0.7912964 , 0.52789824,
       0.52531302, 0.78118114, 0.72194388, 0.60092838, 0.53475452,
       0.69571448, 0.50293681, 0.47045217, 0.48435745, 0.60693852,
       0.56986569, 0.77243964, 0.75033515, 0.59411971, 0.48150808,
       0.58226284, 0.60403969, 0.74851056, 0.5884078 , 0.54912159,
       0.56105831, 0.79245106, 0.35066817, 0.70432097, 0.58998104,
       0.68111665, 0.641847  , 0.64519755, 0.52049411, 0.7866678 ,
       0.59250205, 0.57998946, 0.62453393, 0.59337415, 0.59454336,
       0.78073726, 0.79134216, 0.66415367, 0.61700109, 0.50423051,
       0.65571204, 0.76404196, 0.71359805, 0.77060644, 0.62928716,
       0.69846903, 0.54390042, 0.59768881, 0.56361165, 0.79927729,
       0.38124497, 0.4678649 , 0.72899296, 0.78555377, 0.6119026 ,
       0.52810541, 0.55596728, 0.58912837, 0.53113681, 0.61160704,
       0.79488455, 0.65432135, 0.62795623, 0.60257315, 0.47520837,
       0.60192877, 0.51148688, 0.61006741, 0.67041251, 0.67876614,
       0.79160841, 0.63706796, 0.66944597, 0.72996728, 0.55385886,
       0.67034158, 0.77075847, 0.78942831, 0.65674626, 0.68610036,
       0.73642556, 0.61829447, 0.61181193, 0.73738863, 0.47396192,
       0.53512185, 0.78705516, 0.68910608, 0.679109  , 0.60775516,
       0.6325575 , 0.52240756, 0.47655103, 0.62374103, 0.56979795,
       0.7464133 , 0.73583041, 0.63639327, 0.61997219, 0.49837419,
       0.78380551, 0.56607688, 0.76483474, 0.46314622, 0.74702087,
       0.49292371, 0.71097247, 0.55368424, 0.52055665, 0.67701985,
       0.55733223, 0.        , 0.77699811, 0.55711146, 0.75855494,
       0.64373665, 0.68619049, 0.59792365, 0.54290468, 0.60979867,
       0.80293885, 0.49595362, 0.68346825, 0.79662743, 0.61574342,
       0.71563104, 0.6425519 , 0.5073836 , 0.7041604 , 0.65618603,
       0.36857093, 0.63645662, 0.46364803, 0.61853061, 0.55949455,
       0.42611265, 0.7651303 , 0.78901898, 0.74886144, 0.56517324,
       0.50219873, 0.67214851, 0.78753767, 0.59531041, 0.59977834,
       0.57755742, 0.46756565, 0.56814044, 0.47124577, 0.5864069 ,
       0.57804583, 0.50624568, 0.67387529, 0.80046226, 0.53152779,
       0.49909277, 0.64674499, 0.77234451, 0.64237076, 0.45852586,
       0.72941699, 0.78037258, 0.66912224, 0.61179743, 0.78778037,
       0.50009057, 0.63018365, 0.55253544, 0.63311288, 0.55173628,
       0.59162993, 0.50889435, 0.50883987, 0.4841919 , 0.60053632,
       0.58809043, 0.79309753, 0.57590288, 0.69623131, 0.61033885,
       0.62497965, 0.43855225, 0.58276651, 0.62297227, 0.39760581,
       0.59293144, 0.71968864, 0.69525885, 0.70497089, 0.56525687,
       0.76756513, 0.62257851, 0.63437675, 0.5568216 , 0.48673345,
       0.67200933, 0.78804291, 0.50792364, 0.52429445, 0.71246437,
       0.5900687 , 0.70502897, 0.62619947, 0.43472373, 0.71760754,
       0.73063898, 0.63960416, 0.62389335, 0.59079361, 0.6633774 ,
       0.7606915 , 0.80643169, 0.54979554, 0.65847637, 0.48724478,
       0.57997318, 0.54905882, 0.54439287, 0.72233562, 0.61865315,
       0.62548818, 0.45686029, 0.79475635, 0.75207194, 0.66293134,
       0.69523663, 0.50964542, 0.37323869, 0.70560225, 0.78577391,
       0.63014284, 0.62526216, 0.65708135, 0.79032704, 0.58063666,
       0.65077993, 0.61567738, 0.6107243 , 0.57981158, 0.60472083,
       0.76198537, 0.72830852, 0.77847803, 0.61538243, 0.78608996,
       0.51382158, 0.44920953, 0.62754438, 0.49485731, 0.52693318,
       0.78594538, 0.55184306, 0.49827573, 0.75323433, 0.69177941,
       0.52251275, 0.55082904, 0.72274308, 0.62701535, 0.59410184,
       0.75345113, 0.68695969, 0.45366381, 0.78290983, 0.67594696,
       0.6747354 , 0.70101916, 0.56099381, 0.74153846, 0.61016951,
       0.56660211, 0.61800135, 0.7252011 , 0.58846879, 0.49152051,
       0.67995747, 0.70388208, 0.56436103, 0.57485329, 0.78876824,
       0.59556244, 0.60416113, 0.66217959, 0.79067181, 0.74769849,
       0.6535822 , 0.63371539, 0.58684363, 0.64741088, 0.61332019,
       0.75695308, 0.61964199, 0.61966276, 0.53271517, 0.60007772,
       0.49594282, 0.57242696, 0.7765913 , 0.79100943, 0.75252289,
       0.53296058, 0.7668321 , 0.42669599, 0.74734435, 0.80212711,
       0.72337741, 0.79296256, 0.68616455, 0.65874753, 0.75620701,
       0.63932545, 0.64078356, 0.42582631, 0.63805894, 0.69204973,
       0.68815857, 0.52086497, 0.34416953, 0.73689625, 0.79522272,
       0.5416751 , 0.53123301, 0.65409887, 0.52605195, 0.64899182,
       0.62264301, 0.59833505, 0.64070006, 0.76701842, 0.49979551,
       0.50286026, 0.56778077, 0.44270086, 0.49680278, 0.80528121,
       0.71191799, 0.6356077 , 0.56822476, 0.56328902, 0.66759856,
       0.39878667, 0.61706314, 0.52355659, 0.66860897, 0.71548503,
       0.64601092, 0.62576448, 0.78113759, 0.79738563, 0.77114683,
       0.73239212, 0.65506007, 0.75689658, 0.52868667, 0.69282885,
       0.51506898, 0.78236389, 0.71453871, 0.74186624, 0.62016669,
       0.76663456, 0.61356432, 0.78965822, 0.67036583, 0.78196038,
       0.79127654, 0.76593038, 0.50227217, 0.68070034, 0.63204086,
       0.57315756, 0.71174208, 0.48457501, 0.69670286, 0.78907729,
       0.71848646, 0.57010637, 0.55564449, 0.73826076, 0.65057957,
       0.55338589, 0.57450188, 0.78534114, 0.55258623, 0.80880552,
       0.51402759, 0.77597522, 0.55385132, 0.8053177 , 0.75424818,
       0.78024558, 0.69100213, 0.51852491, 0.7693013 , 0.62222512,
       0.6618871 , 0.60099626, 0.70492523, 0.6192868 , 0.78913175,
       0.7871488 , 0.64130804, 0.69577279, 0.79451748, 0.62442324,
       0.56677675, 0.6097213 , 0.47100301, 0.56780102, 0.47016559,
       0.50464514, 0.78070624, 0.57261871, 0.75131456, 0.49381287,
       0.56017539, 0.56643703, 0.61602564, 0.61267553, 0.63189602,
       0.6254773 , 0.67592529, 0.78420125, 0.5751286 , 0.62403473,
       0.49779469, 0.72292511, 0.63757345, 0.54091892, 0.50283792,
       0.62356717, 0.59764411, 0.59395189, 0.49271172, 0.69864475,
       0.80266223, 0.59183566, 0.76862219, 0.70192354, 0.60948945,
       0.44498943, 0.7846758 , 0.51281317, 0.79333448, 0.52923458,
       0.65967094, 0.57448301, 0.58687163, 0.65813275, 0.56701526,
       0.80008458, 0.5011422 , 0.67757372, 0.34403939, 0.47009827,
       0.68411927, 0.5759242 , 0.7400891 , 0.78061952, 0.77911058,
       0.63334385, 0.79501661, 0.60166056, 0.62332714, 0.57469724,
       0.53624082, 0.31618279, 0.68540659, 0.80384247, 0.55470917,
       0.72080836, 0.70458623, 0.56396658, 0.62060439, 0.6117199 ,
       0.709188  , 0.68421316, 0.74295809, 0.56836051, 0.73469893,
       0.57206335, 0.68647967, 0.66848827, 0.65682341, 0.62476003,
       0.53436615, 0.52757847, 0.63808554, 0.67643261, 0.51424001,
       0.64169824, 0.60283835, 0.66982682, 0.5649094 , 0.57682391,
       0.65788943, 0.69281213, 0.65833003, 0.43121688, 0.76845952,
       0.67727683, 0.51100327, 0.6502052 , 0.613935  , 0.72707841,
       0.7662102 , 0.48274358, 0.55469837, 0.58358904, 0.61261787,
       0.78760309, 0.58615041, 0.54838735, 0.77830638, 0.68276326,
       0.69047704, 0.60828946, 0.4930372 , 0.65302628, 0.73177007,
       0.66253   , 0.64938529, 0.64534994, 0.78772216, 0.53622384,
       0.44080404, 0.64517237, 0.57293392, 0.70528718, 0.5799809 ,
       0.58246198, 0.58601034, 0.61988493, 0.63477045, 0.62849577,
       0.70141228, 0.49568389, 0.6114809 , 0.58402736, 0.65974202,
       0.71047353, 0.52131284, 0.60317095, 0.76777274, 0.50194853,
       0.76848873, 0.66701776, 0.77903552, 0.77169743, 0.79684316,
       0.77361995, 0.7177632 , 0.52681453, 0.26821015, 0.61744125,
       0.48633387, 0.59269847, 0.45066054, 0.70789649, 0.71092546,
       0.50633762, 0.6687631 , 0.60788706, 0.51747274, 0.75191374,
       0.57025349, 0.60048924, 0.55943784, 0.59153861, 0.78458868,
       0.58692583, 0.72539808, 0.71109829, 0.39527154, 0.70520615,
