lenSubsequence: 6{'RI': 0.5017631570176315, 'num_clusters': 17, 'uShapelets': [{'ts_index': 330, 'loc': 3, 'gap': 0.05875059673937158, 'distances': array([0.23037771, 0.27617785, 0.30625554, ..., 0.27839157, 0.12509091,
       0.3260041 ]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([ 2, 12,  9, ...,  8, 12,  3])}, {'ts_index': 933, 'loc': 3, 'gap': 0.06262710532845742, 'distances': array([0.2982927 , 0.2621112 , 0.27300085, 0.34382103, 0.04841309,
       0.19275635, 0.25152602, 0.20132491, 0.28918032, 0.23771522,
       0.22079338, 0.1907902 , 0.24973128, 0.32449196, 0.32151695,
       0.26901168, 0.30037564, 0.22648892, 0.22375534, 0.13835406,
       0.32360742, 0.315852  , 0.19104272, 0.19750692, 0.29604303,
       0.15599839, 0.25289886, 0.05745541, 0.22126975, 0.14207706,
       0.2772179 , 0.25759477, 0.08702837, 0.22741615, 0.25153014,
       0.24157363, 0.24335677, 0.3478248 , 0.15097626, 0.17323759,
       0.28564777, 0.23609387, 0.1970142 , 0.27645045, 0.13597632,
       0.29366058, 0.29463297, 0.1121823 , 0.30739008, 0.09190998,
       0.27996895, 0.29334357, 0.14876614, 0.22858766, 0.30034458,
       0.19090609, 0.31311197, 0.2624789 , 0.27999604, 0.3163123 ,
       0.33697665, 0.26678237, 0.15553659, 0.25117169, 0.0673975 ,
       0.31527595, 0.29060395, 0.33374898, 0.23195755, 0.33463288,
       0.30476798, 0.22080458, 0.28287476, 0.32104483, 0.28484791,
       0.32696081, 0.19685247, 0.32290889, 0.28847851, 0.06432012,
       0.28114387, 0.14477986, 0.29439513, 0.293135  , 0.17909566,
       0.33508004, 0.33441913, 0.21730296, 0.11174751, 0.28509251,
       0.15695593, 0.23548061, 0.26977569, 0.31330163, 0.32761969,
       0.26225275, 0.09181651, 0.11451987, 0.2000918 , 0.21234566,
       0.17503716, 0.10723922, 0.22133747, 0.33157917, 0.25204692,
       0.1525671 , 0.26223921, 0.33670571, 0.23505637, 0.203838  ,
       0.29325665, 0.26599704, 0.28172753, 0.32239161, 0.20827083,
       0.32369742, 0.23639391, 0.24843644, 0.30796388, 0.18578589,
       0.34158824, 0.32659854, 0.23031179, 0.19368373, 0.24946979,
       0.25072745, 0.24472237, 0.20500248, 0.22465054, 0.1298557 ,
       0.21907633, 0.29253939, 0.16473071, 0.30535921, 0.2578465 ,
       0.24730581, 0.29296735, 0.23790939, 0.14610222, 0.30744806,
       0.29346415, 0.22184191, 0.22475349, 0.18465056, 0.25250231,
       0.12502681, 0.24493926, 0.23357637, 0.20963835, 0.15785554,
       0.28768427, 0.21074234, 0.28490894, 0.15330783, 0.29412374,
       0.32019282, 0.32931691, 0.2563656 , 0.28334772, 0.28273809,
       0.20228661, 0.24943111, 0.30237728, 0.32977774, 0.26269532,
       0.19107099, 0.1965113 , 0.08362779, 0.29906145, 0.27374328,
       0.14561414, 0.25388491, 0.11699549, 0.21182486, 0.31808019,
       0.12667906, 0.30923794, 0.27549195, 0.12018678, 0.26721365,
       0.19538523, 0.22022358, 0.25188472, 0.27720853, 0.21831684,
       0.31067174, 0.22053577, 0.16093629, 0.32996309, 0.15391741,
       0.23442893, 0.24169186, 0.30034627, 0.29004413, 0.2071145 ,
       0.22867815, 0.3022355 , 0.25711516, 0.24351421, 0.25877911,
       0.20938387, 0.09373618, 0.35192734, 0.2776498 , 0.28944336,
