lenSubsequence: 11{'RI': 0.5440328531821309, 'num_clusters': 6, 'uShapelets': [{'ts_index': 582, 'loc': 16, 'gap': 0.07469787702827957, 'distances': array([0.43405197, 0.27821606, 0.2724501 , 0.27108762, 0.25630572,
       0.29612255, 0.25394424, 0.42897992, 0.32037303, 0.33420817,
       0.22780113, 0.27147665, 0.26877096, 0.33507864, 0.41357065,
       0.33285453, 0.46371385, 0.31268607, 0.17843412, 0.30449093,
       0.22663042, 0.26422924, 0.41115371, 0.17111639, 0.24295915,
       0.31702207, 0.24081164, 0.26126983, 0.26761963, 0.21170508,
       0.22416045, 0.22219854, 0.25519916, 0.17328735, 0.43769186,
       0.32159808, 0.31866207, 0.36248072, 0.28378631, 0.40502696,
       0.20318786, 0.35646349, 0.28087689, 0.23960944, 0.25113146,
       0.38031053, 0.39128557, 0.30886201, 0.41459654, 0.38427051,
       0.19583766, 0.34815215, 0.39532706, 0.14577023, 0.28422425,
       0.28453041, 0.16516025, 0.28558125, 0.18212152, 0.29488768,
       0.28431475, 0.25866415, 0.37308157, 0.36369719, 0.24648464,
       0.28224826, 0.26720565, 0.41637339, 0.17821574, 0.37833114,
       0.20804547, 0.21434181, 0.3079698 , 0.22450511, 0.2977625 ,
       0.34081127, 0.40054656, 0.24555163, 0.46235307, 0.31458013,
       0.19646672, 0.36790609, 0.33099985, 0.15489541, 0.29089028,
       0.19379471, 0.20250397, 0.20303177, 0.36799864, 0.30622357,
       0.17032696, 0.38942377, 0.29573081, 0.27637524, 0.29522159,
       0.29068531, 0.34399747, 0.40309979, 0.28180292, 0.22069142,
       0.22296253, 0.27055602, 0.41999206, 0.31432169, 0.14138477,
       0.40324793, 0.47738265, 0.33733737, 0.32765584, 0.22743096,
       0.22860932, 0.33677752, 0.30143678, 0.20698499, 0.46259675,
       0.29710426, 0.3288315 , 0.26861583, 0.30414429, 0.34640828,
       0.25633236, 0.46406697, 0.21214935, 0.19081268, 0.42967266,
       0.31789414, 0.21076596, 0.23007327, 0.43364099, 0.23355538,
       0.39195412, 0.27749556, 0.26706821, 0.23866675, 0.24765392,
       0.2880024 , 0.20768201, 0.38618013, 0.31615215, 0.3881645 ,
       0.25501264, 0.18412767, 0.40319879, 0.42341695, 0.32224534,
       0.3074486 , 0.40258588, 0.31533178, 0.34959329, 0.24282991,
       0.426537  , 0.23372444, 0.25110681, 0.26117763, 0.24322158,
       0.2592785 , 0.23703898, 0.40025097, 0.22448282, 0.24539082,
       0.21563573, 0.26376989, 0.32281332, 0.32053216, 0.2169933 ,
       0.42615142, 0.27860465, 0.18368049, 0.20244256, 0.36327773,
       0.30422887, 0.40341608, 0.25678518, 0.24698725, 0.44567219,
       0.26675624, 0.36039486, 0.30583106, 0.44001073, 0.23516428,
       0.3506379 , 0.30636137, 0.40211311, 0.23175266, 0.3188788 ,
       0.35263675, 0.20055135, 0.20905715, 0.39785131, 0.15554553,
       0.20846263, 0.25080915, 0.17101438, 0.44087824, 0.21788097,
       0.18003909, 0.46896098, 0.44632926, 0.40878379, 0.2373922 ,
       0.30160642, 0.22709609, 0.26567034, 0.37647459, 0.29563642,
       0.32984284, 0.38774045, 0.24252581, 0.25820043, 0.26870075,
       0.36658331, 0.3467876 , 0.29006803, 0.38797866, 0.16297878,
       0.24744559, 0.23849416, 0.21520814, 0.27726915, 0.19242777,
       0.24296803, 0.3089787 , 0.24729771, 0.18357929, 0.41708432,
       0.35334573, 0.33863121, 0.17999821, 0.22820608, 0.18624196,
       0.2412563 , 0.22585183, 0.22206352, 0.44106484, 0.31284472,
       0.25406188, 0.25695477, 0.32327796, 0.44882125, 0.28863609,
       0.23000358, 0.28580667, 0.35854222, 0.28038224, 0.32762149,
       0.25646408, 0.251872  , 0.20865128, 0.19230505, 0.448192  ,
       0.20721437, 0.28435707, 0.19480181, 0.28055787, 0.3775158 ,
       0.44180199, 0.25949652, 0.39992967, 0.25036248, 0.21666261,
       0.28018649, 0.26807323, 0.3131338 , 0.23130462, 0.39269079,
       0.27337645, 0.39017977, 0.23311443, 0.45217812, 0.43970504,
       0.28256609, 0.23676215, 0.28373683, 0.26984102, 0.24711994,
       0.43587385, 0.30668276, 0.45337388, 0.45446776, 0.23192404,
       0.27695138, 0.21790283, 0.31009721, 0.2609779 , 0.15571541,
       0.16761445, 0.3152902 , 0.20146238, 0.36736518, 0.43661374,
       0.24826217, 0.2162386 , 0.21286047, 0.27450737, 0.29120241,
       0.2516681 , 0.46591714, 0.1434953 , 0.34722628, 0.23910256,
       0.38171443, 0.2010972 , 0.18964292, 0.39382784, 0.33326752,
       0.39044765, 0.3722147 , 0.25317808, 0.17084958, 0.21535646,
       0.26264876, 0.18118998, 0.19088625, 0.21501603, 0.33101116,
       0.44710466, 0.37443036, 0.31438691, 0.40009638, 0.39171668,
       0.28780776, 0.27594466, 0.31664872, 0.32905984, 0.13995746,
       0.31400212, 0.45805308, 0.39000686, 0.25339739, 0.29152429,
       0.27881544, 0.24129569, 0.2807565 , 0.29690038, 0.32269467,
       0.34040046, 0.39919149, 0.3560151 , 0.26908153, 0.27184735,
       0.19065453, 0.22000417, 0.45532837, 0.46202913, 0.27041366,
       0.36799978, 0.18827174, 0.24007353, 0.22189129, 0.35779471,
       0.45632423, 0.18066541, 0.20363843, 0.33928245, 0.24522486,
       0.21083012, 0.1986847 , 0.22510202, 0.31566899, 0.22629579,
       0.33860936, 0.26692597, 0.27755   , 0.14697667, 0.20807812,
       0.3544585 , 0.34172335, 0.29159764, 0.19945442, 0.290694  ,
       0.36273088, 0.4337756 , 0.22818426, 0.25451662, 0.33870614,
       0.40568169, 0.18968913, 0.29826631, 0.22568474, 0.40214721,
       0.24086735, 0.43829208, 0.19860081, 0.40706502, 0.39473729,
       0.36944848, 0.20221783, 0.33620379, 0.30834671, 0.37917285,
       0.24788422, 0.19290104, 0.30225434, 0.43295308, 0.4427981 ,
       0.30674934, 0.4226997 , 0.27149287, 0.24943149, 0.25592051,
       0.43962061, 0.34277421, 0.31303853, 0.3486796 , 0.29476982,
       0.40221976, 0.29573893, 0.26970775, 0.28344479, 0.27743876,
       0.45010506, 0.25810817, 0.43137483, 0.23299523, 0.21595186,
       0.43750273, 0.43315887, 0.47156139, 0.45206514, 0.25820983,
       0.29618729, 0.27091661, 0.25428324, 0.36637508, 0.24047594,
       0.36958712, 0.43320854, 0.31323639, 0.19217332, 0.26836268,
       0.35334792, 0.4408107 , 0.26364848, 0.34640074, 0.25028037,
       0.39905933, 0.33517843, 0.25983903, 0.18729938, 0.29305284,
       0.4604517 , 0.16599328, 0.28492109, 0.44825579, 0.43126603,
       0.23524752, 0.31263884, 0.30361987, 0.26826677, 0.36874109,
       0.34515436, 0.12939886, 0.36440874, 0.22501409, 0.23068199,
       0.2499306 , 0.22010467, 0.18151452, 0.34034796, 0.35076448,
       0.44504363, 0.3243304 , 0.30184118, 0.33470912, 0.27938566,
       0.25288829, 0.34641605, 0.28615341, 0.25995286, 0.23296304,
       0.32176737, 0.23797718, 0.32505127, 0.35546175, 0.217884  ,
       0.22766931, 0.36083823, 0.28253972, 0.24003347, 0.30010786,
       0.17465039, 0.38193575, 0.29550718, 0.22149584, 0.23232643,
       0.42325179, 0.32218614, 0.19653894, 0.39991916, 0.29163427,
       0.23505152, 0.35319739, 0.242641  , 0.37063207, 0.28781695,
       0.1674973 , 0.38127335, 0.24016336, 0.27109298, 0.27853443,
       0.26527989, 0.25232761, 0.39129808, 0.42075091, 0.30323299,
       0.26586693, 0.30847193, 0.24001283, 0.40596508, 0.21652504,
       0.23762195, 0.44115385, 0.26155425, 0.23776732, 0.29200722,
       0.31231212, 0.25303631, 0.137563  , 0.20523192, 0.32169465,
       0.43649636, 0.36591246, 0.35676469, 0.26897305, 0.34361611,
       0.20948599, 0.24362658, 0.26834313, 0.23166416, 0.19346787,
       0.24765807, 0.44741715, 0.23866554, 0.42482722, 0.46770749,
       0.26485429, 0.30762775, 0.18314279, 0.37781113, 0.31134741,
       0.15647092, 0.19119876, 0.15720766, 0.28972036, 0.34447548,
       0.33532238, 0.30466672, 0.19122906, 0.16439996, 0.29295489,
       0.28473449, 0.20329688, 0.44049744, 0.27044593, 0.28972955,
       0.27661744, 0.32322256, 0.28784724, 0.23936327, 0.25308394,
       0.41121887, 0.14298685, 0.25381016, 0.35768766, 0.32491161,
       0.40215209, 0.23588161, 0.40260727, 0.39002008, 0.43491391,
       0.22627072, 0.22268523, 0.20712395, 0.25379705, 0.24773249,
       0.33570273, 0.2163278 , 0.41118328, 0.28323191, 0.22236334,
       0.26300693, 0.21564041, 0.        , 0.27029778, 0.21057683,
       0.17749774, 0.23356773, 0.2182735 , 0.22436885, 0.44058059,
       0.42144723, 0.24034025, 0.2604165 , 0.28292117, 0.14791535,
       0.27155661, 0.44752939, 0.29528671, 0.35385825, 0.26542962,
       0.18786128, 0.40889939, 0.38948517, 0.43008611, 0.29487455,
       0.34592026, 0.24145039, 0.27750327, 0.22824063, 0.28281716,
       0.27917566, 0.39039993, 0.21012428, 0.19571467, 0.40849257,
       0.23672212, 0.20816401, 0.27613274, 0.37571175, 0.18860661,
       0.46236015, 0.359415  , 0.30266366, 0.23705105, 0.21836702,
       0.37259128, 0.26537857, 0.19346134, 0.45140109, 0.40845073,
       0.4090734 , 0.25481351, 0.30628086, 0.28490077, 0.25613083,
       0.23290682, 0.24782167, 0.2406206 , 0.19801064, 0.21293636,
       0.30953954, 0.28641645, 0.20210506, 0.373609  , 0.45419995,
       0.24802243, 0.35673123, 0.23304765, 0.32757209, 0.22515181,
       0.4139864 , 0.26952514, 0.33883367, 0.39042791, 0.220231  ,
       0.4789365 , 0.21438019, 0.37879959, 0.34013839, 0.2925567 ,
       0.2982791 , 0.21810953, 0.33010498, 0.39462724, 0.43883841,
       0.46029546, 0.28607404, 0.1857707 , 0.23703851, 0.30479694,
       0.3853336 , 0.31935841, 0.31380347, 0.17668469, 0.20308385,
       0.21921867, 0.19618011, 0.15919602, 0.41754977, 0.23927459,
       0.31124918, 0.20148726, 0.23523582, 0.21577498, 0.27360849,
       0.28612629, 0.25643763, 0.27458538, 0.38240112, 0.33140961,
       0.36962729, 0.41251344, 0.28550586, 0.33641105, 0.44683846,
       0.20812826, 0.1895395 , 0.35715255, 0.26982264, 0.37789618,
