lenSubsequence: 28{'RI': 0.8125656569797534, 'num_clusters': 5, 'uShapelets': [{'ts_index': 630, 'loc': 57, 'gap': 0.06831978674311302, 'distances': array([0.1580176 , 0.1816241 , 0.16164994, 0.16456689, 0.03870745,
       0.03773075, 0.14369847, 0.02559977, 0.0414976 , 0.04155499,
       0.1815143 , 0.16207067, 0.1980565 , 0.13516253, 0.15209175,
       0.0996821 , 0.18777948, 0.03621783, 0.02285396, 0.19334462,
       0.1802799 , 0.02841114, 0.18278689, 0.1171621 , 0.04315518,
       0.16690193, 0.16732738, 0.10358956, 0.18224598, 0.16734738,
       0.20147004, 0.1302502 , 0.15579171, 0.01581776, 0.15919402,
       0.18372757, 0.15670473, 0.14242833, 0.19564378, 0.18723822,
       0.15145485, 0.03153822, 0.14939672, 0.16398628, 0.18202639,
       0.15006047, 0.02057366, 0.07706733, 0.03773787, 0.10688824,
       0.14571874, 0.15583639, 0.13565032, 0.1709525 , 0.12716683,
       0.13894348, 0.13437038, 0.14839547, 0.11656266, 0.03543392,
       0.16223865, 0.19303483, 0.07856685, 0.17418457, 0.18867862,
       0.07727334, 0.01875643, 0.08143015, 0.17413863, 0.19906831,
       0.01840135, 0.03158078, 0.03231478, 0.14122687, 0.14248788,
       0.10803998, 0.14796659, 0.18140368, 0.03593457, 0.14861397,
       0.01795779, 0.1923845 , 0.16856241, 0.18905756, 0.17214761,
       0.13864847, 0.03713638, 0.08527692, 0.16070468, 0.07385275,
       0.16203089, 0.14918562, 0.14539501, 0.15710967, 0.17351927,
       0.16267237, 0.04063809, 0.14053622, 0.16080002, 0.18258643,
       0.15452886, 0.03389956, 0.02378191, 0.08403368, 0.18905054,
       0.03585974, 0.02486963, 0.15892656, 0.02917105, 0.14740189,
       0.17287668, 0.13659742, 0.03362613, 0.01655776, 0.18820153,
       0.18483541, 0.15844281, 0.15812224, 0.02434879, 0.13395536,
       0.15697623, 0.07376199, 0.16273983, 0.15200404, 0.08125611,
       0.11548344, 0.16047086, 0.03429793, 0.16253134, 0.15358433,
       0.14689736, 0.13694366, 0.10694809, 0.19554022, 0.03361103,
       0.12597794, 0.03758222, 0.07727367, 0.13775175, 0.18808966,
       0.03936432, 0.10843749, 0.19066217, 0.1695759 , 0.02694122,
       0.04093832, 0.14495598, 0.08364717, 0.08029405, 0.18827259,
