lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       1.74696282, 3.22633009, 3.40742927, 2.55630136, 2.31625491,
       3.19991245, 3.64291818, 3.54686436, 2.84866173, 3.85602045,
       2.36762827, 3.03683436, 2.42575755, 1.792442  , 1.87104255,
       4.11982655, 3.18762927, 4.478483  , 3.08625464, 3.60855709,
       2.78262718, 3.64781191, 2.92664918, 4.62882473, 1.69774191,
       4.09841936, 1.908001  , 2.362163  , 2.86901173, 4.51421918,
       2.58547991, 2.14688518, 1.86993809, 2.52682427, 3.32654655,
       2.16458373, 2.29271018, 1.81096309, 3.58732318, 3.72650545,
       1.89778009, 4.67154055, 1.73020018, 4.36807573, 3.89356455,
       2.28626882, 3.50041545, 3.82479   , 2.59801509, 1.92079227,
       2.48724891, 3.16126355, 2.64604336, 3.97813645, 1.97358627,
       0.58886236, 1.86981245, 4.27646491, 2.32980882, 2.64730382,
       2.167986  , 2.78094027, 5.14775709, 2.58411991, 4.22692627,
       3.406481  , 4.23195209, 2.933307  , 4.19388827, 2.83367509,
       2.213246  , 3.63948791, 2.176287  , 5.82389718, 4.13902291,
       3.08428218, 2.582358  , 3.42561291, 2.92855091, 2.70119027,
       3.22538836, 3.82169664, 3.22943364, 2.92121382, 4.04073109,
       3.18658582, 3.70603627, 2.23108527, 3.01723927, 2.23502873,
       2.73078064, 1.87920809, 4.73971227, 3.37053173, 2.42336691,
       3.63008691, 1.34194618, 3.09609464, 2.75899682, 3.73585045,
       2.90073173, 5.64183809, 4.00223664, 3.71704082, 2.92951509,
       2.87475309, 2.286054  , 2.22422473, 3.86905091, 3.013411  ,
       3.37315555, 1.92558709, 1.626399  , 1.92152736, 2.462123  ,
       2.66877036, 3.90853373, 2.483491  , 2.36487273, 2.50644236,
       2.59322327, 3.61822527, 2.13203609, 4.27881909, 3.30107991,
       4.93646482, 2.42372218, 4.03414491, 3.93008109, 2.68048609,
       1.83790536, 2.871451  , 2.97914991, 2.25037482, 3.57588645,
       2.27365164, 2.49557218, 3.81922645, 2.58832027, 3.94963918,
       2.03418691, 4.37239645, 3.99888473, 3.43358209, 2.53593155,
       4.52785436, 4.75695327, 2.12436236, 1.49894255, 2.90022073,
       1.76878373, 4.23180182, 3.97429436, 3.28363873, 2.78496218,
       2.58889964, 2.59110718, 1.68186491, 3.20663918, 2.11116482,
       4.18693982, 2.63580409, 3.01062827, 3.94302945, 3.87195336,
       1.85806964, 3.13937764, 2.06196355, 2.72984582, 3.31424218,
       1.50939518, 2.83793782, 5.10517373, 2.72904309, 1.548178  ,
       2.13498527, 1.88932318, 3.26810227, 2.40372782, 4.20593018,
       4.54331782, 3.70892964, 3.08749655, 5.08378909, 2.78688745,
       2.63325955, 2.80597873, 3.35992009, 3.97586936, 2.51489336,
       1.97422491, 3.82200073, 6.09224009, 2.61620236, 2.095197  ,
       2.50704327, 3.12055127, 3.31866364, 3.135727  , 2.79034118,
       1.629392  , 3.20012109, 1.18847082, 2.72505609, 1.92220218,
       5.23966264, 3.74427482, 2.85202745, 4.03518318, 4.20169945,
       2.56406091, 2.59363609, 3.67997845, 1.740405  , 3.01752691,
       1.89883191, 2.15448618, 3.021576  , 2.23487009, 3.58572291,
       3.22502064, 2.00343364, 3.33530464, 3.08925973, 3.20761527,
       1.95832882, 1.95492264, 1.95048645, 4.06312382, 2.51860509,
       2.60575164, 2.66921218, 4.55284464, 3.82305427, 1.942519  ,
       3.07742255, 3.25897818, 4.49871473, 2.40982745, 2.64001091,
       3.84020745, 2.37042864, 1.87750145, 1.481518  , 3.20170518,
       2.21911527, 2.51381145, 3.06792655, 2.487813  , 2.74225082,
       4.56017936, 2.07530273, 5.70748318, 1.20269582, 2.92833236,
       2.35723936, 3.03194418, 2.282899  , 3.55782264, 3.43425582,
       4.52653218, 3.57555709, 2.62548564, 4.880299  , 3.18504236,
       2.50678091, 2.973533  , 1.91345091, 3.63018782, 3.91984309,
       4.33066855, 4.87014155, 5.30773891, 3.71877955, 2.17692073,
       2.93891436, 2.79615091, 2.72790464, 1.57372845, 3.32807009,
       3.39914127, 2.42611191, 2.13762591, 1.94735318, 1.80195918,
       2.45317018, 3.62748355, 2.40158736, 2.55653955, 5.21321927,
       2.18140709, 4.17198855, 2.46007118, 3.92324964, 1.44570364,
       3.44219882, 1.43617718, 3.99002782, 4.16876055, 3.09727982,
       2.34431491, 3.68973345, 2.18101927, 3.43530818, 2.58718418,
       1.74525009, 2.19908927, 2.99485309, 3.33626818, 3.59236964,
       4.27547518, 1.59355318, 2.42385873, 4.78677155, 2.49808191,
       1.57730918, 2.87965609, 1.27597718, 3.11028164, 2.60810809,
       1.97796473, 4.13165136, 5.02177727, 3.11020536, 1.632691  ,
       2.19143691, 1.36503173, 3.56085909, 2.26623409, 2.56004564,
       2.49897273, 2.59627555, 5.60032155, 1.08338282, 5.11662018,
       1.83572782, 3.13758009, 4.98144945, 2.78925573, 1.79715673,
       2.90636045, 2.962232  , 2.209793  , 2.60465636, 3.82593064,
       3.58924   , 3.86487418, 2.751672  , 2.49966127, 1.752091  ,
       2.78663491, 2.39315218, 2.95806264, 2.32884164, 3.53537609,
       2.34307573, 2.22070018, 2.11480209, 3.20300064, 3.21630491,
       4.16676727, 2.68693655, 1.89322945, 3.23282227, 1.96047355,
       5.19797991, 3.04839509, 3.71307418, 3.91588364, 3.55982345,
       3.63355382, 2.83874373, 3.76222836, 2.58268918, 3.83299127,
       2.90581864, 3.867453  , 2.07862982, 4.49657682, 4.57497718,
       4.92608345, 3.644721  , 2.17307055, 2.16503827, 5.00277373,
       2.65232209, 2.18317382, 3.16871255, 3.83546818, 2.86135673,
       2.04013873, 4.48040045, 2.61174727, 1.89550482, 1.86921218,
       3.90169582, 2.68337791, 1.83692627, 2.12131991, 1.61758518,
       4.03548164, 3.32768791, 2.36079373, 3.23443991, 2.65306982,
       3.40216073, 3.92648955, 4.954763  , 4.01807273, 2.89318709,
       2.42818182, 2.93696727, 3.14201964, 5.50114536, 2.02563164,
       3.52481191, 1.65755609, 3.39221436, 2.26881527, 2.01263209,
       3.34148127, 2.14952418, 3.54866773, 3.068043  , 2.20966573,
       2.92239455, 4.46787   , 2.42627727, 3.79124845, 1.21576182,
       2.84495318, 2.05059109, 2.239577  , 3.20084518, 2.41401391,
       4.26356945, 3.47605982, 2.85185473, 4.71978209, 3.97318336,
       2.29911973, 3.29473818, 2.67878809, 3.255234  , 1.94734318,
       3.33069273, 3.04719564, 2.62109427, 3.445668  , 3.99155091,
       2.97852345, 2.96141445, 3.96106664, 3.29095891, 4.03265245,
       3.99195409, 3.66078382, 2.05014591, 3.00264255, 1.94328782,
       3.00476273, 3.25006309, 2.725937  , 3.60819018, 3.24253418,
       1.80150909, 2.82571555, 2.96724255, 3.21747036, 1.85367073,
       2.76757936, 1.44106982, 2.63922173, 2.02014482, 1.92067955,
       3.23359055, 2.96655   , 3.48305191, 3.90106518, 3.75412891,
       4.80335027, 2.41476118, 3.21884218, 2.40792473, 2.25053818,
       2.50221673, 2.95324691, 2.84009736, 4.24306564, 2.190805  ,
       2.43009636, 2.81537155, 3.63080291, 3.58056382, 1.75060855,
       2.42079809, 2.96865127, 4.63871436, 3.17537082, 3.34838827,
       2.50006582, 2.42583309, 3.04145073, 3.03088945, 2.08368018,
       2.26900909, 4.30169918, 2.634652  , 3.19672127, 3.08388418,
       2.88994473, 2.47137391, 3.963232  , 2.41873336, 2.94412655,
       3.13062173, 3.35909573, 3.19894518, 4.01838264, 4.80731964,
       4.05190582, 2.18511391, 1.93693364, 2.702957  , 2.95513309,
       2.77342755, 4.59644264, 4.17855227, 3.59994018, 3.639558  ,
       2.03219973, 2.18906182, 3.32208309, 2.95357864, 1.88086627,
       2.78787855, 2.31679127, 3.891909  , 2.96755355, 1.69401882,
       1.80797809, 2.106712  , 3.04558136, 2.72673227, 2.490175  ,
       3.52518727, 4.45763036, 3.68421082, 1.93578364, 2.93335882,
       3.08629045, 2.88349836, 2.686769  , 2.27126427, 3.11362345,
       4.35305264, 2.81019027, 2.96812464, 4.138061  , 2.30426527,
       3.73563127, 2.62956864, 4.04763936, 5.04602245, 3.70560373,
       1.57032064, 2.71118491, 3.13038855, 3.88562255, 3.82124127,
       1.39083791, 3.68358545, 1.82580291, 2.58450245, 2.99039873,
       2.02100973, 1.89994909, 3.58267482, 2.88572718, 3.75058073,
       3.10469836, 4.09807273, 3.750948  , 3.29061545, 3.34375973,
       3.42329909, 2.97756282, 3.63908345, 3.33084691, 3.71038755,
       1.81681364, 4.88860091, 3.632781  , 4.07662991, 2.38517209,
       2.90395445, 4.668841  , 2.62079273, 1.68847864, 2.33978464,
       2.55229491, 2.10461345, 4.07379518, 3.16971282, 2.08628655,
       3.94931591, 4.33756309, 2.50284982, 1.97294718, 3.66753627,
       2.79901036, 2.38917118, 1.96067245, 3.97206955, 2.88932218,
       3.91043755, 5.30804545, 2.05708836, 2.42435045, 2.94854273,
       3.41809473, 3.94031209, 2.25529373, 2.95524282, 3.25626964,
       3.06084564, 2.35219782, 3.28421009, 1.94176036, 3.67540464,
       4.045022  , 3.85147291, 1.98538145, 2.72626373, 3.73012009,
       1.79810882, 2.13023191, 2.22869382, 2.506471  , 5.37078545,
       3.41375618, 3.35438036, 2.05560336, 1.90592073, 3.56312727,
       2.666028  , 3.42577718, 4.26580082, 4.85215964, 3.99483509,
       3.991984  , 2.24982   , 2.84031736, 1.55956782, 3.07115373,
       2.41940464, 3.63805027, 1.52747564, 4.11648773, 3.586995  ,
       2.23832845, 1.600091  , 3.26140355, 3.97051355, 3.72402518,
       3.21436009, 1.88362936, 4.26872509, 3.52882145, 3.61063691,
       2.46798955, 3.36466009, 3.00733482, 2.90019455, 2.92862755,
       1.78737664, 2.41136918, 3.24523355, 4.33176927, 2.33449145,
       2.75448618, 2.25915055, 3.09162864, 2.61651373, 2.76244627,
       4.25766845, 3.20034555, 1.44887573, 2.96368327, 3.630622  ,
       3.55454355, 1.372678  , 4.039014  , 2.92848627, 2.15283245,
       2.72424455, 2.44561382, 2.76641636, 3.46595545, 1.46139055,
       2.96742664, 3.37998427, 1.60858791, 2.71903355, 5.12805391,
       2.99645955, 3.58704327, 4.15747864, 1.44961727, 1.68738745,
       2.46489945, 2.39849473, 3.02352464, 3.49338873, 1.43234118,
       2.67054209, 4.15399964, 3.07239655, 1.15181655, 0.        ,
       3.33761964, 3.94183745, 2.96563391, 2.15314509, 2.25743127,
       3.17402391, 2.945425  , 2.629935  , 3.85446955, 2.12070473,
       2.42934418, 2.12814482, 1.68993164, 2.65874945, 4.576541  ,
       4.08624318, 3.750304  , 1.85277145, 4.29912364, 2.99700618,
       3.02391682, 3.14183655, 2.53100455, 2.59911673, 3.04886973,
       3.72447918, 4.19140982, 1.88774491, 2.40988136, 2.16662418,
       3.08480845, 2.40404127, 0.81664427, 4.696741  , 2.75217218,
       2.77882391, 1.85226318, 4.711215  , 4.06161191, 3.25800155,
       2.66406018, 3.69476382, 3.24468382, 4.37335318, 3.95802518,
       3.48162991, 2.70067109, 1.63312564, 2.68454845, 2.73757127,
       1.70229127, 2.006278  , 4.911549  , 3.24791127, 2.15686527,
       2.78941245, 2.88419791, 2.53524109, 3.01780709, 3.04782173,
       2.87792145, 2.96575027, 4.73521518, 2.978096  , 3.87206109,
       3.35906336, 4.87884709, 5.09783664, 2.16036445, 2.81336418,
       1.55156745, 4.52269573, 3.03005282, 2.86620427, 2.73113991,
       4.64018227, 3.64892491, 2.91795964, 3.31136109, 2.98108955,
       4.07602209, 2.23418191, 2.72925   , 2.50843709, 5.13334464,
       3.81609355, 3.04885782, 3.969699  , 1.89494973, 2.34076718,
       3.64121645, 3.13389318, 4.45874182, 1.95856018, 3.67066291,
       2.98833636, 2.81092673, 3.88454873, 1.953724  , 3.97820491,
       2.99130518, 2.91867518, 1.24067436, 2.10436245, 4.00989827,
       3.28839918, 3.79865955, 2.22149727, 3.46697964, 3.710672  ,
       4.15205036, 3.26055973, 2.91149518, 2.34861655, 1.62421309,
       2.19381564, 5.64026218, 1.79705627, 2.24719173, 2.71099136,
       4.566384  , 4.05988082, 2.45134955, 2.41166455, 2.67214482,
       2.93761145, 1.96878991, 3.282855  , 4.43941145, 3.04257382,
       2.16298591, 2.359836  , 4.31197436, 3.33109936, 3.06051382,
       2.28063118, 2.37542455, 3.272403  , 2.66993073, 2.49391827,
       1.97546055, 3.90236264, 2.66401391, 2.87264955, 1.59035991,
       2.710062  , 3.20891118, 3.72864355, 2.70083182, 4.00044664,
       2.495155  , 5.15496355, 4.02953982, 2.90455118, 2.50336127,
       3.577835  , 2.53926791, 3.56649164, 1.50029064, 2.00781927,
       3.12082327, 1.29747409, 2.94902318, 2.08177936, 3.07640527,
       3.27146227, 2.58702209, 4.01763609, 4.39151609, 2.66093245,
       1.87429027, 3.92280245, 2.63098636, 2.494061  , 2.86652091,
       2.71806582, 3.26227245, 3.92096136, 2.60380191, 1.58483345,
       3.10472236, 2.21777345, 4.37958727, 4.59904473, 2.68349673,
       4.13175227, 2.989787  , 5.02066055, 2.55055573, 3.74917809,
       2.75076027, 2.41272555, 2.47340936, 2.44131818, 3.06469009,
       2.59654927, 2.164767  , 2.69864355, 3.91212482, 1.55922218,
       3.71970418, 2.29100573, 3.92045755, 3.81204418, 5.53944836,
       2.82955436, 4.22898191, 2.78849764, 2.719069  , 2.22179273,
       4.64756318, 3.78822818, 2.56788364, 3.19642482, 1.95347991,
       2.65002036, 2.03940727, 3.35355645, 3.63229218, 3.49437227,
       3.354057  , 2.89191455, 4.02432636, 2.73246991, 2.32246282,
       1.81049036, 2.51252073, 4.11840527, 2.38116627, 3.99511618,
       1.55657909, 2.31183118, 2.78394173, 2.78293191, 2.07260864,
       2.64977527, 3.21567882, 3.55853291, 4.589155  , 2.87302064,
       2.02375536, 2.09998327, 4.35375964, 2.51076909, 2.548788  ,
       2.90030591, 2.06078645, 2.09045745, 3.38845   , 1.22862091,
       2.99081482, 2.08626455, 2.38823536, 3.43474382, 1.53525727]), 'delta_distances': array([6.09288364, 4.93026945, 4.06495036, 3.18124691, 5.01512473,
       2.41428455, 3.63361127, 5.09979891, 3.32456727, 3.84273709,
       4.29286709, 3.29018345, 4.33951273, 3.66077491, 3.60894073,
       3.17894927, 3.213818  , 4.57567491, 2.68151345, 3.48805473,
       4.53245327, 3.773874  , 5.50023873, 3.30779636, 4.10794945,
       3.14945036, 4.13764418, 2.67692509, 4.80261   , 3.31967582,
       5.41111364, 2.86287455, 3.38452818, 4.00067436, 5.46485218,
       2.94117291, 2.95209655, 3.22599145, 3.96488927, 3.31232327,
       3.53750218, 4.076164  , 3.85556273, 4.68156145, 5.12973564,
       3.43400855, 6.08401327, 3.57482945, 4.42540273, 5.02366036,
       4.29461855, 4.30454436, 4.68524291, 3.25564691, 4.05002564,
       4.09378382, 3.50373473, 3.31113   , 5.35819382, 3.17020491,
       1.97641091, 2.77859182, 5.24574582, 4.23975382, 4.02388364,
       3.16606527, 3.59216673, 5.03656855, 3.33798345, 4.49390873,
       4.73726891, 4.20287764, 3.39634455, 4.66912582, 3.22780673,
       3.80065345, 3.46304018, 4.11309782, 4.92395836, 5.62358618,
       4.06749273, 4.27728145, 4.14047182, 3.71231273, 3.39083164,
       5.06281055, 4.01862073, 4.05375673, 3.483904  , 2.81438818,
       4.35840091, 3.77351109, 3.62025109, 3.898474  , 3.94127309,
       4.370608  , 3.22615927, 4.91586218, 4.53246273, 3.01373218,
       5.38438691, 3.26347818, 4.25594236, 3.35452473, 4.83035836,
       2.85298309, 5.36608018, 3.93833418, 4.72365564, 2.79527273,
       3.36773455, 3.47515073, 3.00834345, 3.98687636, 4.11532873,
       5.32594891, 3.10951273, 3.23171873, 4.00001127, 4.14545436,
       3.66894109, 4.60562509, 4.30165891, 3.46977309, 3.88068018,
       2.99972727, 3.93254255, 3.38853364, 5.44068218, 4.31150127,
       5.55659109, 3.56016964, 3.80199327, 3.74982273, 3.50162891,
       2.65571345, 3.95722145, 3.82909564, 3.14747909, 4.18589727,
       3.93278909, 3.73230364, 4.92892545, 3.804834  , 4.38607945,
       2.96466291, 4.68459   , 5.95789109, 3.95937327, 4.69295782,
       4.92689873, 5.06555455, 4.56424164, 2.18577091, 2.79032291,
       2.87040564, 3.78400273, 3.56748891, 4.02320891, 4.35286891,
       4.37602164, 3.73496673, 3.51925618, 3.99322982, 3.35223818,
       4.89752782, 3.07150164, 3.07809618, 3.36273945, 4.67638018,
       2.11568   , 3.56971327, 3.47055927, 3.64414   , 3.95335873,
       3.03550436, 3.54171364, 4.93704527, 3.87646909, 3.73061036,
       3.84318327, 2.96328945, 3.99209909, 4.39981818, 5.68417127,
       5.36250655, 4.38764218, 4.1115    , 4.65883291, 3.88456164,
       4.24973691, 3.59139473, 4.34935218, 4.41595109, 3.92972982,
       3.60947364, 4.58488545, 4.50098836, 3.06168745, 3.28464073,
       2.71365073, 3.93811182, 4.43912855, 4.38706636, 3.32700273,
       2.73833291, 4.46840509, 3.29684618, 4.28522818, 3.71636345,
       5.80843309, 5.09431727, 3.67347673, 6.20021327, 4.89042164,
       3.18631091, 3.86624964, 4.78097564, 3.15324691, 4.22527364,
       4.07825236, 3.81335036, 4.38034655, 3.49308345, 3.98074764,
       4.12699509, 3.008918  , 3.385792  , 3.32381255, 5.602542  ,
       2.80325091, 3.10788182, 4.37704909, 4.10808055, 3.81136291,
       4.08986491, 4.08620273, 5.21266836, 5.21725545, 2.78551745,
       4.02718164, 4.50315436, 5.838146  , 3.62103545, 3.69236455,
       4.38754618, 2.91400964, 3.32739382, 2.66182073, 3.515302  ,
       3.71626691, 3.04555509, 3.419568  , 2.99498018, 3.44331745,
       4.44577873, 2.71937527, 4.34359   , 3.45514873, 4.01824491,
       3.28757982, 4.12804509, 2.81942527, 4.38641873, 3.94593036,
       4.96657782, 4.85250855, 3.95646836, 4.13589527, 4.12446636,
       3.87919636, 4.717686  , 2.682456  , 4.58102582, 3.88811273,
       5.87525855, 5.173324  , 4.14001036, 3.90224255, 3.17993964,
       5.13511164, 3.50172509, 4.131822  , 2.20857582, 3.864878  ,
       3.95432382, 3.784158  , 3.181938  , 2.97837527, 2.59855927,
       3.74875   , 3.75558182, 3.13298091, 3.30215309, 6.49004982,
       3.56915891, 5.45298236, 3.27309527, 5.85375327, 2.46143345,
       4.33262018, 3.00189891, 4.46441509, 6.02261327, 4.130262  ,
       4.04101545, 4.33072909, 3.28975   , 4.72417109, 2.62862545,
       3.24471836, 3.43520236, 3.39581218, 3.92619145, 4.63187582,
       6.45669091, 3.00619018, 3.03898145, 4.60205709, 3.173002  ,
       2.99300036, 2.80479382, 3.19252618, 3.34468891, 3.50995291,
       2.93967055, 4.26153091, 5.31399073, 5.74936455, 3.00278364,
       3.91487182, 2.60006491, 5.71449436, 3.73799745, 4.07640855,
       3.38847182, 3.67287764, 5.26906491, 2.6051    , 4.81592127,
       3.14443982, 3.412112  , 5.23507382, 4.15997327, 3.30099509,
       4.39548436, 4.63531964, 3.16634309, 3.42018364, 4.48376455,
       4.342092  , 4.92828364, 4.21995945, 2.99058218, 2.63189509,
       3.60006764, 3.94882218, 3.19819673, 4.09346055, 5.14884073,
       2.992048  , 3.07581236, 3.78167836, 3.17035345, 3.61518836,
       4.51921527, 3.48028364, 2.60169273, 4.54880855, 3.46730018,
       5.03034982, 4.18073636, 4.31829982, 3.45973618, 5.28905982,
