lenSubsequence: 37{'RI': 0.4754887322476475, 'num_clusters': 4, 'uShapelets': [{'ts_index': 909, 'loc': 87, 'gap': 0.03906777441431883, 'distances': array([0.14417011, 0.22416157, 0.17699067, 0.17127434, 0.1498086 ,
       0.13587869, 0.18511383, 0.16129808, 0.15566504, 0.12297903,
       0.19080104, 0.15216538, 0.12765883, 0.17553779, 0.15862518,
       0.15885319, 0.15295335, 0.1590492 , 0.15449109, 0.21552377,
       0.17739841, 0.20420981, 0.15048746, 0.14514368, 0.14780298,
       0.15630469, 0.14350444, 0.17010062, 0.12380441, 0.16735034,
       0.13729466, 0.16120789, 0.17899623, 0.13256918, 0.15534065,
       0.15341995, 0.24124879, 0.14722173, 0.16883561, 0.18024029,
       0.15656621, 0.13529786, 0.17141391, 0.131138  , 0.14159566,
       0.21428071, 0.14267399, 0.13030761, 0.11981383, 0.16202468,
       0.13863178, 0.12326577, 0.14888717, 0.22996201, 0.14402539,
       0.18766716, 0.12604337, 0.14413455, 0.13395468, 0.15737858,
       0.14779781, 0.22849787, 0.11908117, 0.23672709, 0.1347403 ,
       0.23283698, 0.19866622, 0.14128851, 0.14572475, 0.11546179,
       0.13834711, 0.17615345, 0.17701852, 0.14047095, 0.1567102 ,
       0.16095485, 0.15085889, 0.13866772, 0.1658917 , 0.19927524,
       0.1950532 , 0.13983979, 0.20438251, 0.22660387, 0.14265399,
       0.16779368, 0.16502446, 0.20866331, 0.14044407, 0.15975137,
       0.21215959, 0.18305389, 0.168084  , 0.17798992, 0.23430915,
       0.1483362 , 0.12901728, 0.14620982, 0.19847799, 0.16553119,
       0.16625271, 0.15542811, 0.15915383, 0.17228869, 0.18686804,
       0.11530561, 0.14524421, 0.13913107, 0.11543637, 0.18667353,
       0.15130224, 0.13341579, 0.24828226, 0.13970957, 0.16706387,
       0.12803403, 0.14370249, 0.16065153, 0.13744641, 0.14055664,
       0.12901549, 0.13014497, 0.20198233, 0.13231621, 0.17197203,
       0.1208064 , 0.25344979, 0.13586948, 0.1729925 , 0.15390843,
       0.13644592, 0.21450336, 0.22775623, 0.15748866, 0.13717035,
       0.12123853, 0.174969  , 0.12596337, 0.13718424, 0.14349146,
       0.15135229, 0.24518805, 0.18479095, 0.13980727, 0.15607473,
       0.19371892, 0.14906724, 0.19485965, 0.1273791 , 0.15022474,
       0.15338624, 0.13002176, 0.13852851, 0.20650658, 0.14883401,
       0.16276149, 0.21439581, 0.15045317, 0.16259953, 0.21893588,
       0.13632522, 0.12377989, 0.13267329, 0.15111433, 0.12117509,
       0.16162299, 0.1686034 , 0.16124296, 0.13455743, 0.23146854,
       0.17761038, 0.13853824, 0.20570142, 0.21746239, 0.13704759,
       0.13652192, 0.13780308, 0.25111642, 0.14592542, 0.23084614,
       0.15807106, 0.19036411, 0.15668673, 0.16809181, 0.14106922,
       0.15457642, 0.15347332, 0.18183489, 0.2184382 , 0.1229124 ,
       0.14811509, 0.14484542, 0.135299  , 0.1159864 , 0.23083832,
       0.20671526, 0.12715343, 0.149899  , 0.16918155, 0.22649632,
       0.13021698, 0.15113513, 0.135503  , 0.16265843, 0.18950772,
       0.16731482, 0.1617467 , 0.1456352 , 0.17136931, 0.14354967,
       0.16819551, 0.19011568, 0.17934146, 0.11861186, 0.12046941,
       0.15571085, 0.15470479, 0.13022305, 0.14010766, 0.16723169,
       0.24842089, 0.12679394, 0.09759179, 0.14348702, 0.18410021,
       0.22505186, 0.23287811, 0.20883201, 0.17019277, 0.13037728,
       0.16690519, 0.13956777, 0.14058854, 0.13040833, 0.14994158,
       0.14488966, 0.23368772, 0.12375231, 0.13910404, 0.14914657,
       0.14222373, 0.23360833, 0.18750072, 0.1126483 , 0.18879639,
       0.17436183, 0.23339255, 0.23320103, 0.14568829, 0.17715236,
       0.16241982, 0.12874446, 0.23541175, 0.22056536, 0.14843359,
       0.14030796, 0.15418592, 0.16999107, 0.18118211, 0.12147976,
       0.15054019, 0.14426564, 0.13919995, 0.21337515, 0.14290601,
       0.14513656, 0.14266669, 0.16464895, 0.13690705, 0.22192169,
       0.14383828, 0.16849691, 0.14963384, 0.24083586, 0.22464754,
       0.14296465, 0.15346359, 0.20000626, 0.21136097, 0.1292021 ,
       0.12693524, 0.13260782, 0.28407284, 0.15459443, 0.14834923,
       0.13457842, 0.17784738, 0.13964563, 0.15268317, 0.18134232,
       0.11377208, 0.1177614 , 0.15659863, 0.12483011, 0.15590068,
       0.17783471, 0.16628871, 0.16861478, 0.14042216, 0.14201239,
       0.18252057, 0.14480206, 0.17188165, 0.20787299, 0.16612277,
       0.14158335, 0.15805818, 0.19895099, 0.12255041, 0.13078421,
       0.13815498, 0.14566556, 0.18421095, 0.16431874, 0.24250958,
       0.14359948, 0.22277236, 0.15331909, 0.23937435, 0.14900705,
       0.13990604, 0.14890592, 0.16485997, 0.14419574, 0.17353644,
       0.21193925, 0.209483  , 0.1425694 , 0.13734648, 0.22707491,
       0.21039253, 0.15231171, 0.16334189, 0.14005352, 0.14290172,
       0.11152831, 0.13497796, 0.18003819, 0.1541237 , 0.23359447,
       0.15128458, 0.20626997, 0.16877575, 0.13785667, 0.14498115,
       0.12476581, 0.15551498, 0.23443816, 0.16961531, 0.15102497,
       0.19967389, 0.24429419, 0.14823325, 0.15547546, 0.16095765,
       0.13642146, 0.12401873, 0.15700172, 0.22719893, 0.15402472,
       0.21910594, 0.1247629 , 0.12643317, 0.15199165, 0.13345019,
       0.13969095, 0.14658687, 0.15394612, 0.14150844, 0.15491838,
       0.17212123, 0.13314671, 0.14038784, 0.18753673, 0.14146947,
       0.15547414, 0.13199604, 0.12850204, 0.14706678, 0.20820708,
       0.14933041, 0.15147689, 0.118872  , 0.16824922, 0.18153485,
       0.1171107 , 0.14553343, 0.15870445, 0.1557452 , 0.13813159,
       0.15159144, 0.15133937, 0.14438601, 0.15132412, 0.16749074,
       0.15545987, 0.21585545, 0.22066422, 0.13233696, 0.13560458,
       0.16939789, 0.24325167, 0.18865987, 0.14126542, 0.14287897,
       0.15234162, 0.23944616, 0.12676222, 0.16398589, 0.13669253,
       0.1492777 , 0.12748497, 0.19619379, 0.15807146, 0.14136192,
       0.13827641, 0.15619786, 0.14949795, 0.11873176, 0.18344234,
       0.13477517, 0.17018528, 0.13335307, 0.16430821, 0.16716686,
       0.19800193, 0.15887355, 0.15515966, 0.14438105, 0.16012501,
       0.13926805, 0.20692753, 0.20331732, 0.15657342, 0.11435381,
       0.1439127 , 0.14965476, 0.223075  , 0.15701727, 0.14573181,
       0.15992978, 0.21847692, 0.19790761, 0.1755477 , 0.16834289,
       0.14912461, 0.15632657, 0.16393493, 0.18556596, 0.12959155,
