lenSubsequence: 34{'RI': 0.4373855573688901, 'num_clusters': 4, 'uShapelets': [{'ts_index': 449, 'loc': 85, 'gap': 0.6949506042207512, 'distances': array([3.77176365, 5.42852479, 3.47254806, 4.83075732, 5.18627991,
       3.58376732, 3.49098456, 3.55084962, 4.27655668, 2.86058874,
       6.18833785, 4.29181403, 3.26169176, 5.22653532, 4.65774271,
       3.48769512, 3.18672232, 5.49910862, 5.35094218, 4.98606103,
       5.17319259, 4.77966406, 4.47330026, 3.84780629, 4.82201274,
       4.36443765, 3.74195724, 5.65773224, 4.30729256, 5.87285079,
       3.75693368, 4.06239221, 4.61193159, 3.78923912, 3.32529176,
       3.89780235, 5.76086576, 3.36232238, 5.27232412, 5.06273194,
       4.89137826, 3.91938518, 6.07608865, 3.26112932, 3.95312744,
       4.45206388, 3.50597959, 3.75191479, 4.07327715, 3.90236129,
       3.94220312, 4.92886803, 2.990431  , 4.78753076, 3.47390126,
       5.42981012, 3.90623753, 3.17006426, 4.05972688, 4.74080982,
       3.85634718, 5.54600168, 3.00040026, 5.8462595 , 3.12982653,
       5.127566  , 4.61383394, 4.21985456, 3.82865829, 3.04361415,
       3.20858088, 4.70573779, 5.52360653, 3.38812379, 4.07615065,
       6.21439003, 4.16627932, 3.96804338, 4.65700082, 5.93670385,
       3.44410694, 4.32114226, 2.06763015, 6.64222632, 2.96284247,
       4.43846718, 4.31146771, 6.26986829, 3.71165388, 5.08346971,
       4.97471094, 3.78920194, 4.81620606, 2.80131188, 5.46715515,
       4.22092226, 3.45264906, 4.37319771, 4.04801874, 5.99832438,
       4.74045647, 4.67459356, 5.46165512, 5.61427003, 6.25384718,
       2.44695835, 2.98431309, 3.27050421, 3.17267862, 3.35372097,
       3.83294103, 4.51675106, 5.34210421, 3.73994471, 6.38264385,
       3.43780638, 3.42691812, 3.20470126, 3.25682394, 4.34485144,
       3.32681641, 3.23051265, 3.56176244, 3.94212968, 5.22232674,
       3.41077674, 6.46437353, 3.96836809, 4.94655888, 2.85474785,
       3.41173821, 3.87842047, 5.14880265, 3.53668215, 3.77075532,
       3.70341529, 4.07789238, 2.69480521, 3.80524156, 4.57278806,
       3.25418232, 4.89980909, 5.70385318, 4.67842891, 5.10950597,
       5.21962038, 4.43319059, 5.61061059, 3.14400688, 3.20159924,
       4.13614462, 3.64863953, 4.51313179, 5.47686653, 3.9832005 ,
       4.88392521, 4.52444385, 4.67817212, 4.69330182, 4.71402162,
       3.68128406, 2.72354256, 3.8378395 , 4.97411862, 2.83909088,
       3.62707574, 4.38394   , 4.07272594, 2.92759432, 5.33170471,
       6.7212565 , 3.21434806, 5.09534629, 4.38576365, 4.04925203,
       4.91907662, 4.17587988, 6.09674574, 3.71912138, 6.29460568,
       4.16849988, 4.07383156, 4.57660038, 4.69097868, 3.70266685,
       4.62354918, 4.85619976, 3.95400021, 4.44865356, 3.39152697,
       4.0743425 , 3.81703771, 3.67709785, 4.09458932, 5.54992326,
       4.96823332, 4.26039209, 4.51155829, 3.47082265, 4.73183532,
       4.78668256, 3.97573815, 3.45138874, 3.43576676, 5.85827418,
       5.09800615, 4.79174338, 3.88750318, 4.94684532, 3.16945529,
       5.24951456, 6.73627441, 4.52480688, 3.00843982, 3.88535026,
       5.28390512, 3.67238391, 3.71374488, 3.28456962, 4.40937156,
       6.15627362, 3.8932315 , 2.91603053, 4.13804494, 4.83978329,
       5.76737626, 5.332522  , 5.25834332, 4.75633359, 4.18988176,
       3.85657444, 3.2200445 , 3.20594415, 2.91830621, 4.57164435,
       3.82060935, 5.46203744, 3.41094356, 5.69785206, 3.84867432,
       4.37229276, 5.67935309, 5.50543294, 2.96818718, 5.90360062,
       4.73547935, 6.07025338, 5.67195459, 4.55867644, 3.97893503,
       4.670681  , 4.29621629, 5.49255003, 5.44811856, 3.73151621,
       3.87483521, 4.10194653, 4.99423015, 3.73727326, 3.80973547,
       3.00329068, 4.18040882, 3.58555482, 5.20438856, 3.86124806,
       4.18236374, 4.19284291, 4.75601424, 2.85336297, 5.57718568,
       4.00923844, 5.80831015, 4.04520597, 6.280711  , 5.99577232,
       3.9064095 , 4.17502482, 7.32791553, 4.3519045 , 3.30895859,
       2.31552603, 3.90560741, 7.52908456, 3.86215379, 4.12778326,
       3.90079718, 4.05109624, 3.22523212, 4.07315797, 5.96968353,
       3.49960076, 3.36421291, 4.26081753, 3.19827632, 3.91522768,
       5.81408371, 5.68855956, 4.26259471, 3.38202497, 3.26969479,
       5.28427565, 4.25289615, 3.69442447, 4.27964694, 4.9440505 ,
       5.82271388, 2.95335268, 3.74459306, 3.34419656, 4.62221053,
       4.47700594, 3.20938353, 5.55450368, 4.01461726, 6.53472765,
       4.24829494, 5.71265794, 4.89630706, 6.19615347, 4.76041603,
       3.59325094, 4.95814971, 4.81504074, 4.31630224, 3.19647509,
       4.05111926, 3.17432094, 3.79295535, 4.67348671, 4.94750985,
       3.79104191, 2.912755  , 4.75471479, 3.12490185, 4.43233094,
       3.33569606, 3.7261205 , 5.13479559, 4.50888679, 5.74620485,
       3.99421326, 4.24228479, 5.54533929, 3.67533759, 3.17006785,
       4.05963929, 4.57515706, 5.12143265, 5.63586165, 4.43975259,
       5.28447015, 6.42322979, 3.46319379, 5.17003882, 5.70414794,
       3.5623045 , 3.51353032, 4.15598532, 4.41092009, 2.04407497,
       5.86233429, 2.91516403, 2.97896653, 5.13334759, 3.96927303,
       4.41206424, 4.29920209, 3.36700347, 4.21833156, 4.21103888,
       4.10100271, 2.78631182, 3.76614853, 5.37917444, 2.83901162,
       4.35667976, 4.01862224, 2.63560226, 4.19227909, 4.04806941,
       3.62923579, 3.63497115, 3.40051079, 5.07943347, 5.62882574,
       3.46286197, 3.54590935, 3.99408603, 4.23439871, 3.88588509,
       3.84287476, 4.17193382, 4.12738974, 4.37663947, 5.50551441,
       3.210005  , 3.67286059, 5.39559229, 4.22149041, 4.95108006,
       4.74404482, 5.12066059, 5.23970556, 3.90256882, 4.75250185,
       4.61144918, 5.49235197, 3.83522959, 4.83713653, 3.393476  ,
       5.98732444, 3.57822541, 3.95018829, 5.28404259, 2.96099138,
       3.48626603, 4.18936847, 3.52770141, 3.36020418, 5.94547597,
       3.30278141, 4.75510988, 4.11806621, 5.62732938, 3.77376359,
       4.42884485, 5.52411294, 4.54057894, 4.32734674, 5.19035824,
       3.15894562, 4.61333047, 4.24561238, 4.66173335, 2.88612447,
       4.35153226, 4.09690824, 5.36699206, 3.51208182, 3.48642338,
       4.46829182, 5.14437082, 4.98205568, 4.75774741, 4.31854615,
       4.08268403, 4.65322106, 3.88964935, 5.01281197, 0.        ,
       4.19062718, 4.64151215, 3.09852897, 3.8100615 , 3.32372524,
       3.85641906, 3.94560621, 3.04821047, 3.94740294, 5.00463297,
       4.87376926, 4.98560256, 5.19549162, 4.78647732, 4.76222541,
       5.8367445 , 4.48396462, 4.49441129, 3.21658206, 4.04697741,
       4.79092929, 5.49521632, 3.52451103, 4.38643312, 5.59240071,
       3.47474206, 3.87541629, 4.42617697, 4.20784641, 3.98237347,
       3.00852562, 4.05371726, 3.33262615, 4.08709515, 4.69941041,
       3.1522485 , 3.60790435, 5.78986221, 4.16550282, 4.21509732,
       3.8970285 , 4.95924659, 5.40508691, 3.45034235, 5.47364694,
       3.98864515, 4.34528097, 3.89033409, 3.92408906, 3.38168238,
       4.04667429, 5.92391429, 3.43234485, 4.45913232, 4.02729741,
       4.37008976, 4.46892209, 3.68019368, 4.46974106, 5.53525841,
       4.37038188, 5.50874712, 4.54293332, 3.70095162, 4.79031747,
