lenSubsequence: 19{'RI': 0.5496597579346527, 'num_clusters': 4, 'uShapelets': [{'ts_index': 295, 'loc': 1, 'gap': 0.34879481365866516, 'distances': array([1.74459474, 0.59874279, 1.25151821, 1.40739258, 1.15968847,
       1.23698853, 1.82379011, 1.25545463, 1.81601284, 1.14680695,
       1.24901316, 1.93371858, 1.54208063, 1.38913621, 1.23094305,
       1.64168237, 1.69848979, 1.37650037, 0.95591332, 1.74738279,
       2.28453321, 1.20956305, 0.83332063, 1.60665358, 0.70619479,
       1.58071084, 1.37729353, 0.82473526, 0.44947237, 0.78338342,
       1.151509  , 2.00908226, 2.27616663, 1.93882816, 0.79307342,
       1.33523953, 1.05531211, 0.84001589, 0.89916126, 2.23865753,
       1.95616237, 2.02859726, 1.27882121, 0.64778868, 1.03173547,
       2.22247074, 1.757305  , 1.40381421, 1.89721926, 1.66105911,
       1.50131216, 1.58904379, 1.26576374, 1.96491232, 0.96316311,
       2.14917805, 1.47418737, 1.87108168, 2.08892463, 2.13277247,
       1.81488979, 2.04053611, 0.68817116, 1.23915047, 1.12164521,
       0.84237089, 1.94464858, 1.06953095, 1.64840216, 1.14640321,
       2.12898032, 0.64013684, 1.39571763, 0.76203984, 1.06732716,
       1.65042911, 1.38773353, 0.59135453, 1.16813868, 1.19069258,
       1.91954379, 0.706036  , 1.5413    , 0.90155663, 0.75662621,
       1.02597037, 1.34441774, 1.32020532, 1.09500026, 0.76233353,
       1.52610121, 1.02603474, 1.50947342, 0.94887421, 1.91648237,
       1.76382147, 1.89338595, 0.93913326, 1.36990837, 1.18683032,
       1.04931447, 0.81948416, 1.53744084, 1.31727311, 1.15559916,
       1.88985495, 0.97043411, 0.82795647, 2.11890474, 1.35061326,
       1.65001847, 1.41176447, 0.81406521, 1.25718905, 1.84791763,
       1.41684142, 1.95367311, 1.18063653, 0.86163811, 0.497496  ,
       0.54384342, 1.42525295, 1.80465126, 1.165487  , 1.16231342,
       1.497961  , 1.36204253, 1.48177347, 1.87992805, 0.85426668,
       1.14927068, 0.928655  , 1.78705416, 1.05779284, 1.68619263,
       2.02436063, 0.66512479, 1.23667974, 2.35865611, 0.52159721,
       0.880462  , 1.16628684, 1.05078258, 1.85053121, 1.42342326,
       1.85871368, 1.12458542, 1.40192363, 0.74026926, 0.84919653,
       0.88823611, 2.03537347, 1.88769263, 0.88071821, 1.60958563,
       1.41757405, 0.73430884, 1.533181  , 2.24319647, 0.91627768,
       1.64007174, 1.43173858, 1.09675511, 1.00507774, 1.23322458,
       1.32976489, 2.14657468, 1.66598732, 1.41129489, 0.74544847,
       1.89176668, 1.09344911, 1.83760774, 0.75270374, 1.11822742,
       1.19068147, 1.93579516, 0.98082237, 0.42229847, 1.36755616,
       1.62641216, 1.66674132, 1.38949153, 1.18252168, 0.85168632,
       1.23212663, 1.45027668, 1.62619968, 0.98860263, 1.53062605,
       0.83243826, 1.25172037, 1.41265658, 1.90657521, 1.73248432,
       0.96810568, 0.97332426, 1.16108863, 1.72488647, 1.00808463,
       1.85784137, 1.93730753, 0.72772605, 2.19259116, 1.93300853,
       1.71447163, 2.11166463, 1.16069811, 0.73067553, 0.93961468,
       0.89067605, 0.97065905, 0.65398226, 1.76338916, 1.22621537,
       1.86194042, 0.54149805, 0.90387784, 1.84814158, 1.47413505,
       1.25359253, 1.82418032, 1.23221732, 0.81331679, 0.78084037,
       1.89465358, 1.08853268, 1.43943695, 1.46701453, 0.70219195,
       1.54556463, 0.81502732, 1.03432616, 1.03538053, 1.78779437,
       1.29999842, 1.29702584, 1.28538832, 1.15029711, 1.84685684,
       2.281162  , 0.80206011, 1.49271853, 0.67887911, 1.95726058,
       1.52449563, 2.62840658, 1.84721658, 0.98591179, 1.80653042,
       0.99614905, 1.01497732, 2.01034568, 0.84780974, 1.921988  ,
