lenSubsequence: 6{'RI': 0.49988334499883347, 'num_clusters': 12, 'uShapelets': [{'ts_index': 602, 'loc': 6, 'gap': 0.04950155717989335, 'distances': array([0.16052467, 0.29538089, 0.31313311, ..., 0.32108974, 0.23709876,
       0.21827939]), 'delta_distances': array([0., 0., 0., ..., 0., 0., 0.]), 'locations': array([12, 17, 15, ...,  9, 16, 12])}, {'ts_index': 576, 'loc': 3, 'gap': 0.05477507378727425, 'distances': array([0.19595354, 0.24915421, 0.29683585, 0.31407476, 0.19137563,
       0.24547575, 0.16841579, 0.33314978, 0.2419503 , 0.09326622,
       0.27712443, 0.31267786, 0.32618426, 0.21702901, 0.15894856,
       0.27550206, 0.27182268, 0.35191936, 0.29897125, 0.24393311,
       0.32542276, 0.35092458, 0.26456102, 0.18290575, 0.26055041,
       0.34550724, 0.2283317 , 0.33742797, 0.22888024, 0.21788279,
       0.16599454, 0.26299127, 0.24233334, 0.19645405, 0.3126694 ,
       0.32235522, 0.24902373, 0.22520684, 0.24552824, 0.3225645 ,
       0.27473834, 0.31149668, 0.21880424, 0.28113524, 0.19045305,
       0.24452415, 0.29966023, 0.29031908, 0.33770948, 0.13942648,
       0.16236324, 0.27989853, 0.32620291, 0.3665072 , 0.27397912,
       0.32648958, 0.2932536 , 0.25262884, 0.28067037, 0.34048717,
       0.2257293 , 0.26205294, 0.30213952, 0.27554521, 0.3028205 ,
       0.2667909 , 0.30823281, 0.31692794, 0.29217854, 0.31435876,
       0.23495818, 0.29074852, 0.1536942 , 0.23239298, 0.34382382,
       0.21206209, 0.16897542, 0.33726554, 0.09722841, 0.3431935 ,
       0.18893189, 0.15891589, 0.3424406 , 0.27407855, 0.35833939,
       0.32859016, 0.23423922, 0.32466446, 0.32664153, 0.18762346,
       0.37485635, 0.21761639, 0.15877029, 0.34245888, 0.2431529 ,
       0.32215816, 0.24574291, 0.18688373, 0.37362722, 0.33592483,
       0.2739998 , 0.34846932, 0.23915088, 0.33631585, 0.26294583,
       0.28644653, 0.27055915, 0.31460415, 0.3440938 , 0.25373953,
       0.19831921, 0.14885074, 0.30307629, 0.23884108, 0.11521415,
       0.40804198, 0.1069987 , 0.22195359, 0.34660985, 0.28696588,
       0.34372202, 0.28544325, 0.26713842, 0.29327869, 0.28719803,
       0.35223977, 0.30684949, 0.23338529, 0.30622754, 0.39246031,
       0.35702002, 0.29023116, 0.27544271, 0.23577332, 0.30069519,
       0.15394739, 0.19766912, 0.27771349, 0.14435706, 0.31268369,
       0.18916926, 0.14219545, 0.33727206, 0.15993838, 0.14258499,
       0.18925656, 0.21148183, 0.30591396, 0.19507169, 0.37340585,
       0.22629818, 0.35909187, 0.30037928, 0.3407202 , 0.17371065,
       0.28300094, 0.15969604, 0.23999772, 0.33925475, 0.35289978,
       0.27207878, 0.23728712, 0.27179585, 0.27623852, 0.27558715,
       0.29413202, 0.30732815, 0.26455645, 0.27987196, 0.28380336,
       0.30638648, 0.28828943, 0.29193789, 0.28520234, 0.30468817,
       0.35654928, 0.30792405, 0.31099855, 0.28657472, 0.28242602,
       0.23774726, 0.32744955, 0.23932182, 0.27215315, 0.22016188,
       0.14039255, 0.26502857, 0.17510167, 0.34091385, 0.29308786,
       0.26122178, 0.25776431, 0.34055365, 0.25249818, 0.21595543,
       0.33419001, 0.1993173 , 0.22164376, 0.34605101, 0.28190023,
       0.292976  , 0.24370498, 0.24174242, 0.28720897, 0.20168911,
       0.19836378, 0.28905392, 0.30806164, 0.25708646, 0.28146133,
       0.36760631, 0.29185815, 0.21663039, 0.26650607, 0.23577726,
       0.28270155, 0.29376343, 0.3650955 , 0.22574659, 0.12195711,
       0.31170345, 0.38628811, 0.32074442, 0.36980384, 0.3457614 ,
       0.29000237, 0.27327335, 0.2779696 , 0.17163426, 0.2208224 ,
       0.19245168, 0.22241939, 0.2460731 , 0.12214947, 0.25475766,
       0.28482036, 0.2436562 , 0.19159382, 0.24188678, 0.20496519,
       0.33979899, 0.19210183, 0.18143903, 0.20328916, 0.31698489,
       0.31269858, 0.31669278, 0.22456234, 0.32377872, 0.3515027 ,
       0.27042623, 0.30517445, 0.29319702, 0.18783768, 0.23051197,
       0.30693177, 0.33713855, 0.28171158, 0.20649637, 0.38551838,
       0.29896717, 0.280629  , 0.17859245, 0.27189075, 0.2982407 ,
       0.33877381, 0.3026942 , 0.19435139, 0.14555569, 0.35317607,
       0.29049447, 0.30152866, 0.22819005, 0.21362227, 0.15329292,
       0.13680754, 0.14031235, 0.27125663, 0.18783287, 0.30087495,
       0.16766375, 0.32403656, 0.19030148, 0.35665833, 0.17856055,
       0.33285363, 0.32064867, 0.1841153 , 0.3698231 , 0.21975316,
       0.30205931, 0.26940763, 0.3225664 , 0.14853574, 0.25302808,
       0.23189673, 0.23388346, 0.32987081, 0.24505331, 0.24984733,
       0.20423521, 0.20648369, 0.27119938, 0.33454675, 0.17201029,
       0.2939739 , 0.22513164, 0.31097292, 0.2661779 , 0.20202458,
       0.2736668 , 0.32253853, 0.31895235, 0.19023279, 0.31167557,
       0.16337277, 0.33148217, 0.11684306, 0.270913  , 0.24313867,
       0.34170299, 0.27111718, 0.3658638 , 0.32897859, 0.12589442,
       0.33611422, 0.15138822, 0.19519098, 0.20151632, 0.29437313,
       0.18829433, 0.34039136, 0.23875369, 0.19674601, 0.29253637,
       0.30923614, 0.22103183, 0.32428587, 0.26327333, 0.31432406,
       0.14201519, 0.22438195, 0.37508705, 0.36858906, 0.26766851,
       0.19524786, 0.22644493, 0.36623439, 0.26106094, 0.30699833,
       0.23236691, 0.31241309, 0.26190469, 0.16316811, 0.2637215 ,
       0.33662643, 0.27437753, 0.18738208, 0.27404059, 0.26780484,
       0.23284789, 0.31614122, 0.27822237, 0.15906321, 0.25844151,
       0.34038153, 0.26308957, 0.25529783, 0.31724524, 0.37655377,
       0.13778033, 0.31954999, 0.10863732, 0.16260413, 0.27707391,
       0.23792789, 0.10540808, 0.2432565 , 0.29141811, 0.31455507,
       0.23969769, 0.16249679, 0.32749619, 0.34760632, 0.2835153 ,
       0.33848127, 0.22723492, 0.26914556, 0.2265115 , 0.2195454 ,
       0.3098187 , 0.36993769, 0.21346636, 0.32545074, 0.31059106,
       0.30971269, 0.31712628, 0.32694608, 0.25441693, 0.27132076,
       0.23041136, 0.29839761, 0.19935401, 0.24950834, 0.36087908,
       0.24013363, 0.22601768, 0.3082801 , 0.29783603, 0.32796472,
       0.3678419 , 0.33161997, 0.25288022, 0.29595459, 0.32186334,
