lenSubsequence: 11{'RI': 0.4962894248608534, 'num_clusters': 3, 'uShapelets': [{'ts_index': 255, 'loc': 1, 'gap': 3.336874940644366, 'distances': array([ 6.67058964, 20.64531782, 18.266415  , 19.90434882, 17.17195655,
       10.84777291, 11.09385818, 21.82707336, 20.74299409, 24.47772236,
       19.15720973, 18.82886527,  8.16829873, 23.07375473, 16.97838945,
       19.53381727, 21.59501045, 15.77067564, 20.52956536, 22.29576145,
       18.64998255, 19.25056045, 21.828498  , 18.73466109, 16.99259491,
       21.44482573, 18.388397  , 15.52065218, 16.58181318, 15.43412636,
       11.56542191, 22.02367745, 19.41364427, 10.02835855, 12.97709091,
       16.18057918,  4.42704191, 18.94617182, 17.23018855, 15.93320636,
       20.99152873, 17.78319609, 13.28186227, 18.46513436, 23.869264  ,
       20.02545318, 20.86477327, 18.07093864, 24.69460836,  9.92220855,
       14.463599  , 23.017136  , 18.79397618, 17.71174709, 18.33899918,
       17.36476482, 20.96294009, 10.02312518, 18.08521264, 18.55555409,
       20.30784173, 21.092926  , 17.81755009, 19.34417945, 15.33726009,
       13.41527318, 17.90436755, 21.83522882,  9.04565745, 20.80682945,
       15.03563245, 21.29982527, 21.60402727, 16.60117545, 23.18541427,
       20.77965873, 14.884087  , 18.28422482,  3.40329127, 22.26902573,
        9.87591073, 18.89281609, 14.48857227, 20.78178   , 18.45903345,
       19.622423  , 19.41592645, 19.33899336, 11.52834464, 18.32635973,
       11.45886345, 23.81092882, 23.05615764, 11.74968473, 19.83093573,
       22.24623209, 17.81819373, 25.54359355, 12.84309318, 20.762172  ,
       11.68667936, 19.91491882, 22.71910009, 21.70692073,  4.14788045,
       19.67799618, 11.73040345, 20.49255445, 18.97747636, 23.06450073,
       19.92194727, 18.67626109, 14.67533473, 13.08724827, 23.96913509,
       24.14767027, 22.55025827, 19.38259073, 22.01666836, 16.53835082,
       21.51352591, 13.171963  , 19.51914955, 21.34326536, 21.61554064,
       15.54615836, 20.09164482, 22.16193636, 20.94711636, 18.84166991,
       18.49502636, 18.94670545, 23.94626264, 22.26535273, 13.63909127,
       18.45445945, 18.84806118, 23.49584109, 17.51669545,  8.61012082,
       16.40989618, 24.75953991, 18.20008882, 24.55160736, 19.74076773,
       20.48733009, 21.66739282, 18.095601  , 22.28470391, 21.64402955,
       22.42366218, 19.96512636, 22.108179  , 18.97142527, 19.88845164,
       13.37441736, 12.91583809, 23.37221027,  6.85592236, 21.05257682,
       18.357652  , 11.43574027, 18.80983073, 21.98398036, 18.81817309,
       18.74767655, 24.03348909, 24.33583636, 11.25424827, 16.93412791,
       18.10058082, 20.60438836, 22.92049764, 17.985154  , 16.65355091,
       21.28935827, 23.97944355, 21.34630527,  4.637533  , 10.28504255,
       23.06484582, 17.669136  , 22.91389391, 15.61984891, 14.82716327,
       16.92077464, 19.89378373, 22.60046736, 23.39776882, 16.70849709,
       21.99738636, 20.98399673, 17.64824482, 14.70989482, 17.19438909,
       24.33013518, 22.61325691, 20.70222027, 18.448914  , 18.33656145,
       15.843241  , 20.81124827, 19.17104382, 12.78926564, 12.79657882,
       23.21398327, 20.92243864, 17.16652327, 13.34374691, 21.64064809,
       19.94601318, 17.15433882,  9.87309245, 10.24876327, 17.878352  ,
       22.43781609, 19.21196564, 21.79611118, 21.300973  , 18.59491427,
       14.35526209, 16.96668873, 21.28073327, 22.47324445, 18.69743482,
       13.88408918, 18.069298  , 22.622975  , 22.17554773, 13.63417045,
       17.30464527, 24.94258564, 19.69300791, 13.65631382, 12.24393891,
       19.57213627, 15.48907073, 20.72140473, 14.99322845, 18.50262009,
       23.47692318, 12.041454  , 20.16488209, 20.40301782, 15.70599891,
       21.16213991, 17.68542164, 23.16225282, 16.82239273, 20.85546464,
       21.60419527, 17.21952336, 22.99900418,  8.32623173, 15.86284291,
        0.        , 20.63501882, 17.27313273, 20.60512464, 18.00895873,
       21.06758227, 21.47662418, 12.83776445, 17.933117  , 19.72367427,
       18.59714691, 20.10752718,  5.883412  , 16.484419  , 15.55360164,
       16.03195755, 19.56956064, 21.33453609, 22.00784064, 19.36750782,
       17.35386718, 16.60222045, 16.034015  , 15.84921918, 23.11489845,
       18.32256818, 20.56207755, 17.30905945, 12.38408573, 19.63329618,
       19.26633873, 18.12450473, 21.38200809, 16.76293291, 23.15056718,
       17.69086609, 13.50619545, 17.39223318, 14.31781773, 11.29932127,
       17.23454464, 19.21307209, 23.921422  , 13.08669255, 16.81743118,
       13.28477945, 17.42094609, 14.15808655, 18.68644036, 11.88968364,
