lenSubsequence: 11{'RI': 0.5007942298471993, 'num_clusters': 8, 'uShapelets': [{'ts_index': 406, 'loc': 49, 'gap': 0.09789291153627293, 'distances': array([0.08033344, 0.22016332, 0.01304856, 0.20276281, 0.16173988,
       0.18372935, 0.03565655, 0.18618613, 0.18231501, 0.01999658,
       0.02726522, 0.16432748, 0.14006714, 0.15762989, 0.16635642,
       0.17897193, 0.1667772 , 0.19442548, 0.18308685, 0.17112592,
       0.17931945, 0.02098905, 0.13323219, 0.13315483, 0.14933308,
       0.15605723, 0.19705827, 0.0256752 , 0.17928345, 0.14395982,
       0.04085926, 0.18321833, 0.18032945, 0.17823788, 0.17039845,
       0.16525795, 0.04815145, 0.13027374, 0.18002796, 0.15543993,
       0.1876146 , 0.1156432 , 0.17971539, 0.02439521, 0.01300189,
       0.13954653, 0.00976566, 0.03110774, 0.18051597, 0.19005697,
       0.22759055, 0.17621446, 0.15687519, 0.17235028, 0.17139678,
       0.18721366, 0.15598638, 0.05823712, 0.18059178, 0.18187535,
       0.2283517 , 0.01977607, 0.18748632, 0.17810989, 0.02302064,
       0.16997679, 0.14905507, 0.19997527, 0.01834218, 0.1819579 ,
       0.19720326, 0.20011679, 0.02487359, 0.17508537, 0.03136426,
       0.12752707, 0.15468245, 0.0213638 , 0.09684612, 0.18546412,
       0.01525798, 0.22246298, 0.17902586, 0.17191698, 0.03938792,
       0.14302994, 0.02995169, 0.15387389, 0.03625952, 0.14801602,
       0.02811686, 0.18769204, 0.02115222, 0.07310581, 0.18200007,
       0.17901476, 0.12894724, 0.09936762, 0.18267602, 0.14584288,
       0.18200283, 0.18188403, 0.15273604, 0.16346026, 0.01679993,
       0.14210476, 0.16365993, 0.1530209 , 0.17637916, 0.153746  ,
       0.18226166, 0.1822052 , 0.1842336 , 0.06503029, 0.16937877,
       0.18005877, 0.1829499 , 0.19314801, 0.18306059, 0.18369694,
       0.17738903, 0.17910093, 0.1459656 , 0.22781945, 0.02448073,
       0.20118779, 0.19002851, 0.18003076, 0.16580004, 0.1747974 ,
       0.16001814, 0.18226211, 0.09759182, 0.18203496, 0.01525262,
       0.18492358, 0.00911192, 0.1571985 , 0.05729545, 0.12973121,
       0.16381521, 0.17693112, 0.17117759, 0.08889711, 0.18485464,
       0.16359642, 0.15169439, 0.14494727, 0.06788034, 0.185747  ,
       0.15853455, 0.18080982, 0.22428677, 0.18724296, 0.1713728 ,
       0.18194734, 0.17880573, 0.14177619, 0.016219  , 0.06061943,
       0.1736885 , 0.1775094 , 0.22383731, 0.14107925, 0.01518319,
       0.18696465, 0.0216175 , 0.00715647, 0.02069999, 0.16807949,
       0.1682311 , 0.18634471, 0.0161625 , 0.18029991, 0.18648828,
       0.01785762, 0.18603887, 0.18641865, 0.09216674, 0.22597362,
       0.05437847, 0.17576476, 0.01806252, 0.01427752, 0.1532622 ,
       0.18317103, 0.1807412 , 0.18271327, 0.18627086, 0.02591584,
       0.04918314, 0.10499358, 0.19940529, 0.14400226, 0.18815425,
       0.17255952, 0.01683677, 0.1598657 , 0.18091669, 0.1504517 ,
       0.18543209, 0.01572048, 0.01951209, 0.18180585, 0.18867767,
